Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is hard
*..**    3 abase  *****             
                  **.**    1 abuse  *****             
                  *..**    1 amuse  *****             
*..*.    4 amass  *****             
                  *.**.    1 awash  *****             
                  *..**    1 abyss  *****             
                  *..*.    1 angst  *****             
*..++    3 ashen  *****             
                  **.*.    2 askew  *****             
                                    **.*.    1 asset  *****             
*..+.    2 ascot  *****             
                  **...    1 assay  *****             
*...*   20 abate  *****             
                  **..*    2 abode  *****             
                                    ***.*    1 above  *****             
                  *+..*    2 adobe  *****             
                                    *..+*    1 amble  *****             
                  *.***    1 agate  *****             
                  *.*.*    4 adage  *****             
                                    *.*+*    1 agape  *****             
                                    *.*.*    2 amaze  *****             
                                                      *.*.*    1 awake  *****             
                  *.+.*    1 algae  *****             
                  *..**    1 acute  *****             
                  *..+*    1 atone  *****             
                  *...*    7 angle  *****             
                                    **.**    1 ankle  *****             
                                    **..*    1 anode  *****             
                                    *+.+*    1 alone  *****             
                                    *..**    2 ample  *****             
                                                      *.***    1 apple  *****             
                                    *...*    1 awoke  *****             
*...+   10 abled  *****             
                  **.*.    1 abbey  *****             
                  *.**.    1 alley  *****             
                  *.+*.    1 angel  *****             
                  *..*.    2 annex  *****             
                                    *.**.    1 apnea  *****             
                  *..+*    2 ahead  *****             
                                    *.*.*    1 amend  *****             
                  *..++    1 adept  *****             
                  *..+.    1 agent  *****             
*....   29 aloft  *****             
                  ***+.    1 aloof  *****             
                  ***..    2 along  *****             
                                    ***..    1 aloud  *****             
                  **+.*    1 allot  *****             
                  **+..    2 allow  *****             
                                    ****.    1 alloy  *****             
                  **...    3 allay  *****             
                                    **.+.    1 alpha  *****             
                                    **...    1 album  *****             
                  *+*+.    1 afoul  *****             
                  *+*.+    1 atoll  *****             
                  *++..    1 aglow  *****             
                  *+.+.    1 awful  *****             
                  *+..*    1 adult  *****             
                  *+..+    1 aptly  *****             
                  *+...    3 amply  *****             
                                    *.***    1 apply  *****             
                                    *..+.    1 annul  *****             
                  *.*+*    1 afoot  *****             
                  *.*.*    2 about  *****             
                                    *.*.*    1 adopt  *****             
                  *.*..    2 agony  *****             
                                    *+**.    1 among  *****             
                  *.+.*    1 abbot  *****             
                  *.+..    1 annoy  *****             
                  *...*    1 adapt  *****             
                  *...+    1 aunty  *****             
                  *....    1 aback  *****             
+**..    4 briar  *****             
                  .****    1 friar  *****             
                  .***.    2 triad  *****             
                                    ****.    1 trial  *****             
+*+.*    1 irate  *****             
+*+..    9 train  *****             
                  ****.    2 trail  *****             
                                    ****.    1 trait  *****             
                  .****    3 brain  *****             
                                    .****    2 drain  *****             
                                                      .****    1 grain  *****             
                  .***.    3 frail  *****             
                                    .****    1 grail  *****             
                                    .***.    1 braid  *****             
+*.**    1 erase  *****             
+*.*.    7 crash  *****             
                  ****.    1 crass  *****             
                  .****    2 brash  *****             
                                    .****    1 trash  *****             
                  .***.    3 brass  *****             
                                    .****    1 grass  *****             
                                    .***.    1 grasp  *****             
+*..*   18 crate  *****             
                  ***.*    3 crane  *****             
                                    ***.*    2 crave  *****             
                                                      ***.*    1 craze  *****             
                  +**+*    1 trace  *****             
                  +**.*    2 brace  *****             
                                    .****    1 grace  *****             
                  .****    1 grate  *****             
                  .**+*    1 trade  *****             
                  .**.*    9 grade  *****             
                                    ***.*    3 grape  *****             
                                                      ***.*    2 grave  *****             
                                                                        ***.*    1 graze  *****             
                                    .**+*    2 drake  *****             
                                                      ***.*    1 drape  *****             
                                    .**.*    3 brake  *****             
                                                      ***.*    1 brave  *****             
                                                      .**.*    1 frame  *****             
+*..+   11 tread  *****             
                  ****.    1 treat  *****             
                  +***.    1 great  *****             
                  .****    2 bread  *****             
                                    .****    1 dread  *****             
                  .***+    1 dream  *****             
                  .***.    5 break  *****             
                                    .****    3 creak  *****             
                                                      .****    2 freak  *****             
                                                                        .****    1 wreak  *****             
                                    .***.    1 cream  *****             
+*...   35 drawn  *****             
                  ****.    1 drawl  *****             
                  ***.+    1 drank  *****             
                  ***..    2 draft  *****             
                                    ***..    1 drama  *****             
                  +**.+    2 brand  *****             
                                    .****    1 grand  *****             
                  +**..    1 fraud  *****             
                  +*+..    1 broad  *****             
                  .****    2 brawn  *****             
                                    .****    1 prawn  *****             
                  .***.    3 brawl  *****             
                                    .****    2 crawl  *****             
                                                      .****    1 trawl  *****             
                  .**+.    2 wrack  *****             
                                    ***..    1 wrath  *****             
                  .**.+    4 crank  *****             
                                    .****    2 frank  *****             
                                                      .****    1 prank  *****             
                                    .***.    1 grant  *****             
                  .**..   11 track  *****             
                                    ****.    1 tract  *****             
                                    ***..    1 tramp  *****             
                                    +**+.    1 craft  *****             
                                    +**..    1 graft  *****             
                                    .****    1 crack  *****             
                                    .**+.    2 cramp  *****             
                                                      ***..    1 crazy  *****             
                                    .**..    3 bravo  *****             
                                                      .***.    1 gravy  *****             
                                                      .**..    1 graph  *****             
                  .*+.*    3 groan  *****             
                                    +*+**    1 organ  *****             
                                    .*.**    1 urban  *****             
                  .*+..    1 croak  *****             
++***    1 raise  *****             
++*..    5 dairy  *****             
                  .****    2 fairy  *****             
                                    .****    1 hairy  *****             
                  .***.    1 cairn  *****             
                  .**+*    1 rainy  *****             
++++.    1 stair  *****             
+++..   17 rabid  *****             
                  ***+.    1 rabbi  *****             
                  **.**    1 rapid  *****             
                  **.*+    2 radii  *****             
                                    ****.    1 radio  *****             
                  **.*.    1 ratio  *****             
                  *+.+.    1 rival  *****             
                  +*.*+    1 nadir  *****             
                  +*.*.    1 tapir  *****             
                  ++.*.    2 chair  *****             
                                    ..***    1 flair  *****             
                  ++.++    1 diary  *****             
                  ++.+.    5 cigar  *****             
                                    **.++    1 circa  *****             
                                    +*.**    1 vicar  *****             
                                    .*.*+    1 viral  *****             
                                    .*.++    1 tiara  *****             
++.**    1 parse  *****             
++.*.    3 harsh  *****             
                  .****    1 marsh  *****             
                  .++*.    1 roast  *****             
++.+*    5 scare  *****             
                  *.***    4 share  *****             
                                    *.***    3 snare  *****             
                                                      *.***    2 spare  *****             
                                                                        *.***    1 stare  *****             
++.++    6 shear  *****             
                  *.***    3 smear  *****             
                                    *.***    2 spear  *****             
                                                      *.***    1 swear  *****             
                  *.++*    2 safer  *****             
                                    **.**    1 saner  *****             
++.+.   23 strap  *****             
                  ****.    2 straw  *****             
                                    ****.    1 stray  *****             
                  **++.    2 stark  *****             
                                    ****.    1 start  *****             
                  *+++.    2 satyr  *****             
                                    *++.+    1 smart  *****             
                  *.***    1 scrap  *****             
                  *.**+    1 spray  *****             
                  *.**.    1 scram  *****             
                  *.+*.    3 solar  *****             
                                    **.**    1 sonar  *****             
                                    *..**    1 sugar  *****             
                  *.++*    1 sharp  *****             
                  *.+++    1 spark  *****             
                  *.++.    7 shard  *****             
                                    ****.    1 shark  *****             
                                    *.**.    4 scarf  *****             
                                                      ****.    1 scary  *****             
                                                      *.**.    2 snarl  *****             
                                                                        *.**.    1 swarm  *****             
                                    *.++.    1 savor  *****             
                  +.+++    1 raspy  *****             
++..*    8 barge  *****             
                  *++.*    1 blare  *****             
                  .****    1 large  *****             
                  .**.*    2 carve  *****             
                                    +**.*    1 farce  *****             
                  .*+**    1 range  *****             
                  .+++*    1 glare  *****             
                  .++.*    1 flare  *****             
++..+   61 relay  *****             
                  ****.    1 relax  *****             
                  **+*.    2 regal  *****             
                                    **.**    1 renal  *****             
                  **++.    1 realm  *****             
                  **.**    1 repay  *****             
                  **.*.    3 rebar  *****             
                                    **+*.    1 rehab  *****             
                                    **.*.    1 recap  *****             
                  **.+*    1 ready  *****             
                  **.+.    3 reach  *****             
                                    ****.    1 react  *****             
                                    ***..    1 rearm  *****             
                  *+.+.    4 racer  *****             
                                    **.**    1 rarer  *****             
                                    **.*.    2 ramen  *****             
                                                      **.**    1 raven  *****             
                  +*+*.    1 feral  *****             
                  +*++.    2 learn  *****             
                                    +***.    1 pearl  *****             
                  +*.*.    2 cedar  *****             
                                    .*+**    1 debar  *****             
                  +*.+*    2 teary  *****             
                                    .****    1 weary  *****             
                  +*.++    1 yearn  *****             
                  +*.+.    5 beard  *****             
                                    +*+*.    1 zebra  *****             
                                    .****    1 heard  *****             
                                    .***.    1 heart  *****             
                                    .*+*.    1 terra  *****             
                  ++*+.    2 baler  *****             
                                    .****    1 paler  *****             
                  +++*.    1 clear  *****             
                  ++++*    1 early  *****             
                  +++++    1 layer  *****             
                  ++++.    2 lager  *****             
                                    **.**    1 later  *****             
                  ++.++    2 gayer  *****             
                                    .****    1 payer  *****             
                  ++.+.   22 taper  *****             
                                    **.**    2 taker  *****             
                                                      **.**    1 tamer  *****             
                                    +*.**    4 cater  *****             
                                                      .****    3 eater  *****             
                                                                        .****    2 hater  *****             
                                                                                          .****    1 water  *****             
                                    +*.++    1 earth  *****             
                                    ++.++    1 extra  *****             
                                    .****    2 caper  *****             
                                                      .****    1 paper  *****             
                                    .*+**    1 parer  *****             
                                    .*.**    8 wager  *****             
                                                      **.**    2 wafer  *****             
                                                                        **.**    1 waver  *****             
                                                      .****    1 eager  *****             
                                                      .*+**    2 gamer  *****             
                                                                        **.**    1 gazer  *****             
                                                      .*.**    2 baker  *****             
                                                                        .****    1 maker  *****             
                                    .*.*+    1 harem  *****             
                                    .++++    1 opera  *****             
++...   62 carol  *****             
                  ***+.    1 cargo  *****             
                  ***..    2 carat  *****             
                                    ***..    1 carry  *****             
                  *+*+*    1 coral  *****             
                  *+++.    1 cobra  *****             
                  *++..    3 chard  *****             
                                    ****.    2 charm  *****             
                                                      ****.    1 chart  *****             
                  +**..    1 march  *****             
                  +*++.    1 macro  *****             
                  +*+..    1 ranch  *****             
                  ++++.    1 roach  *****             
                  .***.    2 baron  *****             
                                    .***.    1 tarot  *****             
                  .**.+    1 larva  *****             
                  .**..   10 party  *****             
                                    ***.*    1 parry  *****             
                                    ***..    1 parka  *****             
                                    +**.*    1 harpy  *****             
                                    .****    1 warty  *****             
                                    .**+*    1 tardy  *****             
                                    .**.*    3 hardy  *****             
                                                      ***.*    1 harry  *****             
                                                      .**.*    1 marry  *****             
                                    .**..    1 karma  *****             
                  .*+*+    2 labor  *****             
                                    +*.**    1 valor  *****             
                  .*+*.    7 rayon  *****             
                                    **.*.    1 razor  *****             
                                    +***.    1 mayor  *****             
                                    +*.*+    1 manor  *****             
                                    +*.*.    3 favor  *****             
                                                      .*+**    1 vapor  *****             
                                                      .*.**    1 major  *****             
                  .*+.+    2 rally  *****             
                                    ***..    1 ralph  *****             
                  .*+..    4 radar  *****             
                                    **+..    1 randy  *****             
                                    **.*.    1 rajah  *****             
                                    **...    1 ratty  *****             
                  .+*+*    1 moral  *****             
                  .+*+.    2 borax  *****             
                                    .***.    1 foray  *****             
                  .+*.*    2 mural  *****             
                                    .****    1 rural  *****             
                  .+++*    1 royal  *****             
                  .++++    3 molar  *****             
                                    .****    1 polar  *****             
                                    .++++    1 flora  *****             
                  .+++.    3 board  *****             
                                    .****    1 hoard  *****             
                                    .+**.    1 ovary  *****             
                  .++.+    2 lunar  *****             
                                    ++.++    1 ultra  *****             
                  .++..    7 dwarf  *****             
                                    +.**.    1 guard  *****             
                                    .+***    1 wharf  *****             
                                    ..**.    2 quark  *****             
                                                      ****.    1 quart  *****             
                                    ..+*.    1 umbra  *****             
                                    ..++.    1 rumba  *****             
+.**.    2 daisy  *****             
                  .***.    1 waist  *****             
+.*+.    1 saint  *****             
+.*.*    3 naive  *****             
                  .****    1 waive  *****             
                  .**.*    1 maize  *****             
+.*..    9 faint  *****             
                  ***.+    1 faith  *****             
                  .****    2 paint  *****             
                                    .****    1 taint  *****             
                  .**..    2 daily  *****             
                                    .****    1 gaily  *****             
                  .+**.    1 china  *****             
                  .+*..    2 iliac  *****             
                                    .+*+.    1 voila  *****             
+.+*.    1 quasi  *****             
+.+++    1 sepia  *****             
+.++.   12 slain  *****             
                  *+**+    1 snail  *****             
                  *.***    1 stain  *****             
                  *.**.    1 staid  *****             
                  *.*+.    1 swami  *****             
                  *.+**    1 satin  *****             
                  *.++.    1 sigma  *****             
                  +++*.    1 basil  *****             
                  +.+**    1 basin  *****             
                  +.+*.    2 basic  *****             
                                    ****.    1 basis  *****             
                  +.++.    1 vista  *****             
+.+.*    2 image  *****             
                  *.*.*    1 inane  *****             
+.+.+    3 email  *****             
                  +++*.    1 media  *****             
                  +.++*    1 ideal  *****             
+.+..   35 panic  *****             
                  **.*.    1 patio  *****             
                  *++*.    1 plain  *****             
                  *+++.    1 piano  *****             
                  *+.*.    2 plaid  *****             
                                    ****.    1 plait  *****             
                  *+.+.    1 pizza  *****             
                  +*.*.    1 vapid  *****             
                  .****    1 manic  *****             
                  .***.    1 mania  *****             
                  .*+*+    1 cabin  *****             
                  .*.**    1 magic  *****             
                  .*.*+    2 cavil  *****             
                                    +*.*.    1 tacit  *****             
                  .*.*.    4 mafia  *****             
                                    **.*.    1 maxim  *****             
                                    .*.*.    2 habit  *****             
                                                      .*.*.    1 valid  *****             
                  .*.++    1 cacti  *****             
                  .+*+.    2 final  *****             
                                    .**+.    1 ninja  *****             
                  .++*+    1 chain  *****             
                  .+++.    3 giant  *****             
                                    .*+++    1 titan  *****             
                                    .+++.    1 inlay  *****             
                  .+.*+    1 claim  *****             
                  .+.*.    3 flail  *****             
                                    ..***    1 quail  *****             
                                    ..+*.    1 tibia  *****             
                  .+.+*    1 lilac  *****             
                  .+.+.    5 villa  *****             
                                    **+.+    1 vital  *****             
                                    **.**    1 viola  *****             
                                    .*+.+    1 tidal  *****             
                                    .+..+    1 khaki  *****             
+..**   10 lapse  *****             
                  *+.**    1 lease  *****             
                  +*.**    1 false  *****             
                  .*+**    1 pause  *****             
                  .*.**    2 cause  *****             
                                    .*.**    1 masse  *****             
                  .++**    1 phase  *****             
                  .+.**    3 cease  *****             
                                    *.***    1 chase  *****             
                                    .****    1 tease  *****             
+..*+    5 beast  *****             
                  .****    3 feast  *****             
                                    .****    2 least  *****             
                                                      .****    1 yeast  *****             
                  .***.    1 leash  *****             
+..*.   25 slash  *****             
                  *++*.    1 salsa  *****             
                  *.***    3 smash  *****             
                                    *.***    2 stash  *****             
                                                      *.***    1 swash  *****             
                  *.**.    1 spasm  *****             
                  *.+*.    1 sassy  *****             
                  +***.    2 class  *****             
                                    .****    1 glass  *****             
                  +++*.    1 lasso  *****             
                  +.+*.    1 gassy  *****             
                  .****    2 clash  *****             
                                    .****    1 flash  *****             
                  .***.    3 blast  *****             
                                    .***.    2 clasp  *****             
                                                      .***.    1 flask  *****             
                  .++*.    1 palsy  *****             
                  ..***    2 gnash  *****             
                                    ..***    1 quash  *****             
                  ..**+    1 chasm  *****             
                  ..**.    3 boast  *****             
                                    .****    2 coast  *****             
                                                      .****    1 toast  *****             
                  ..+*.    2 pansy  *****             
                                    **.**    1 patsy  *****             
+..+*   29 slate  *****             
                  ***.*    1 slave  *****             
                  *+*+*    1 stale  *****             
                  *+*.*    2 scale  *****             
                                    *.***    1 shale  *****             
                  *++.*    1 salve  *****             
                  *.***    2 skate  *****             
                                    *.***    1 state  *****             
                  *.*+*    3 stage  *****             
                                    ***.*    2 stake  *****             
                                                      ***.*    1 stave  *****             
                  *.*.*    9 spade  *****             
                                    ***.*    1 space  *****             
                                    *+*.*    1 shape  *****             
                                    *.***    1 shade  *****             
                                    *.*.*    5 shake  *****             
                                                      ***.*    2 shame  *****             
                                                                        ***.*    1 shave  *****             
                                                      *.***    1 snake  *****             
                                                      *.*.*    1 suave  *****             
                  *.+**    1 saute  *****             
                  *.+.*    1 sauce  *****             
                  +.*.*    1 usage  *****             
                  +.+**    6 baste  *****             
                                    .****    5 caste  *****             
                                                      .****    4 haste  *****             
                                                                        .****    3 paste  *****             
                                                                                          .****    2 taste  *****             
                                                                                                            .****    1 waste  *****             
+..++   10 stead  *****             
                  ****.    3 steak  *****             
                                    ****.    2 steal  *****             
                                                      ****.    1 steam  *****             
                  *+**.    1 sweat  *****             
                  *.**.    2 sneak  *****             
                                    *.***    1 speak  *****             
                  *.+*+    1 sedan  *****             
                  +.+*.    1 essay  *****             
                  +.++.    1 easel  *****             
+..+.   61 slant  *****             
                  ****.    1 slang  *****             
                  ***..    1 slack  *****             
                  *+*.*    1 shalt  *****             
                  *+*.+    2 stalk  *****             
                                    ****.    1 stall  *****             
                  *+*..    6 scald  *****             
                                    ****.    2 scalp  *****             
                                                      ****.    1 scaly  *****             
                                    *.**.    2 shall  *****             
                                                      *.***    1 small  *****             
                                    *.*+.    1 shawl  *****             
                  *+++.    1 salon  *****             
                  *++.*    1 splat  *****             
                  *++.+    1 salty  *****             
                  *++..    5 sadly  *****             
                                    **++.    1 salad  *****             
                                    **.**    1 sally  *****             
                                    **.+.    1 salvo  *****             
                                    *+.+.    1 shoal  *****             
                  *.***    1 scant  *****             
                  *.**+    2 stand  *****             
                                    ****.    1 stank  *****             
                  *.**.    2 shank  *****             
                                    *.***    1 spank  *****             
                  *.*+.    3 snack  *****             
                                    ***.+    1 snaky  *****             
                                    *+*..    1 spawn  *****             
                  *.*.*    1 shaft  *****             
                  *.*.+    4 stack  *****             
                                    ***..    2 staff  *****             
                                                      ***..    1 stamp  *****             
                                    *+*..    1 swath  *****             
                  *.*..    7 scamp  *****             
                                    *+*+.    1 smack  *****             
                                    *+*..    1 shack  *****             
                                    *.***    1 swamp  *****             
                                    *.*.+    1 soapy  *****             
                                    *.*..    2 shady  *****             
                                                      ***.*    1 shaky  *****             
                  *.+*.    1 sauna  *****             
                  *.++.    1 sandy  *****             
                  *.+.*    1 squat  *****             
                  *.+..    7 saucy  *****             
                                    **..*    3 savoy  *****             
                                                      ***.*    1 savvy  *****             
                                                      **..*    1 sappy  *****             
                                    *+*+.    1 scuba  *****             
                                    *+*..    1 squad  *****             
                                    *+++.    1 sumac  *****             
                  ++*..    1 psalm  *****             
                  ++++.    1 nasal  *****             
                  +++..    2 basal  *****             
                                    ..+**    1 usual  *****             
                  +.*..    1 chaos  *****             
                  +.+++    1 nasty  *****             
                  +.++.    1 mason  *****             
                  +.+.+    4 hasty  *****             
                                    .****    2 pasty  *****             
                                                      .****    1 tasty  *****             
                                    .***.    1 pasta  *****             
+...*   47 cable  *****             
                  **..*    2 cache  *****             
                                    **..*    1 canoe  *****             
                  *+..*    1 chafe  *****             
                  +*.+*    1 lance  *****             
                  +*..*    1 dance  *****             
                  ++.+*    1 place  *****             
                  ++..*    1 peace  *****             
                  .****    2 fable  *****             
                                    .****    1 table  *****             
                  .*+.*    3 badge  *****             
                                    **..*    1 bathe  *****             
                                    +*..*    1 maybe  *****             
                  .*.**    3 eagle  *****             
                                    .*.**    2 ladle  *****             
                                                      .*.**    1 maple  *****             
                  .*.+*    5 halve  *****             
                                    +*+.*    1 lathe  *****             
                                    .****    1 valve  *****             
                                    .**+*    1 value  *****             
                                    .*+.*    1 latte  *****             
                  .*..*    8 gauge  *****             
                                    ***.*    1 gauze  *****             
                                    **..*    1 gaffe  *****             
                                    +*+.*    1 vague  *****             
                                    .**.*    2 haute  *****             
                                                      .**.*    1 mauve  *****             
                                    .*.**    1 mange  *****             
                                    .*..*    1 payee  *****             
                  .+++*    3 blade  *****             
                                    ***.*    2 blame  *****             
                                                      ***.*    1 blaze  *****             
                  .+.**    1 whale  *****             
                  .+.+*    8 plate  *****             
                                    ***.*    1 plane  *****             
                                    .****    1 elate  *****             
                                    .**.*    4 flake  *****             
                                                      ***.*    1 flame  *****             
                                                      .**.*    2 glade  *****             
                                                                        ***.*    1 glaze  *****             
                                    .+*.*    1 leave  *****             
                  .+..*    6 heave  *****             
                                    .****    1 weave  *****             
                                    .+*+*    1 evade  *****             
                                    ..***    1 knave  *****             
                                    ..*+*    1 ovate  *****             
                                    ..*.*    1 quake  *****             
+...+   79 petal  *****             
                  **.**    2 pedal  *****             
                                    **.**    1 penal  *****             
                  **.*.    1 pecan  *****             
                  **.+.    1 peach  *****             
                  *++*+    1 pleat  *****             
                  *+.*+    1 plead  *****             
                  *+.+*    1 panel  *****             
                  +*+++    1 leapt  *****             
                  ++.*.    1 cheap  *****             
                  ++.+*    1 lapel  *****             
                  .****    2 fetal  *****             
                                    .****    1 metal  *****             
                  .*+*.    1 begat  *****             
                  .*+++    3 dealt  *****             
                                    **+++    1 delta  *****             
                                    .**+*    1 leant  *****             
                  .*++.    5 death  *****             
                                    .****    1 heath  *****             
                                    .***.    1 meaty  *****             
                                    .**+*    1 teach  *****             
                                    .**+.    1 meant  *****             
                  .*.**    4 decal  *****             
                                    +*.**    1 medal  *****             
                                    .****    1 fecal  *****             
                                    .*.**    1 legal  *****             
                  .*.*+    1 delay  *****             
                  .*.*.    4 began  *****             
                                    +*.*.    1 kebab  *****             
                                    .****    1 vegan  *****             
                                    .*.*.    1 decay  *****             
                  .*.++    5 leafy  *****             
                                    ***.*    1 leaky  *****             
                                    ***..    1 leach  *****             
                                    +**.*    1 mealy  *****             
                                    +*++.    1 fella  *****             
                  .*.+.    5 beady  *****             
                                    ***..    1 beach  *****             
                                    .****    1 heady  *****             
                                    .**.*    1 heavy  *****             
                                    .*+..    1 mecca  *****             
                  .+*+.    2 eaten  *****             
                                    .***.    1 matey  *****             
                  .++*+    3 bleat  *****             
                                    .****    1 cleat  *****             
                                    .++**    1 eclat  *****             
                  .++*.    3 cheat  *****             
                                    .****    1 wheat  *****             
                                    ..**+    1 tweak  *****             
                  .++++    2 exalt  *****             
                                    +.++*    1 valet  *****             
                  .+++.    6 cadet  *****             
                                    +*.**    1 facet  *****             
                                    ++.+*    2 enact  *****             
                                                      *.***    1 exact  *****             
                                    .*.*+    1 taken  *****             
                                    .+.++    1 theta  *****             
                  .+.**    1 equal  *****             
                  .+.*+    4 glean  *****             
                                    ****.    1 gleam  *****             
                                    .****    1 clean  *****             
                                    .***.    1 bleak  *****             
                  .+.*.    2 knead  *****             
                                    .+**.    1 ocean  *****             
                  .+.+*    6 bagel  *****             
                                    +*.**    1 label  *****             
                                    .*+**    1 gavel  *****             
                                    .*.**    3 camel  *****             
                                                      .*.**    2 hazel  *****             
                                                                        .*.**    1 navel  *****             
                  .+.++    1 laden  *****             
                  .+.+.    8 cameo  *****             
                                    **.*.    1 cagey  *****             
                                    .*.*+    1 oaken  *****             
                                    .*.*.    2 haven  *****             
                                                      .*.**    1 waxen  *****             
                                    .++++    1 omega  *****             
                                    .+++.    1 enema  *****             
                                    .+.+.    1 hyena  *****             
+....  154 canal  *****             
                  ***..    3 candy  *****             
                                    ***.*    1 canny  *****             
                                    ***..    1 canon  *****             
                  **.**    1 cabal  *****             
                  **.*.    1 cacao  *****             
                  **..+    1 caulk  *****             
                  **...    5 catch  *****             
                                    ***..    1 catty  *****             
                                    **+..    1 caput  *****             
                                    **...    2 cabby  *****             
                                                      **..*    1 caddy  *****             
                  *++.+    2 clang  *****             
                                    ****.    1 clank  *****             
                  *++..    1 chant  *****             
                  *+..+    3 chalk  *****             
                                    *.*+*    1 clack  *****             
                                    *.*+.    1 clamp  *****             
                  *+...    5 champ  *****             
                                    ***..    1 chaff  *****             
                                    *+*..    1 coach  *****             
                                    *.+*.    1 comma  *****             
                                    *.+..    1 cocoa  *****             
                  *..*+    1 cloak  *****             
                  +**..    1 fancy  *****             
                  +*+..    1 bacon  *****             
                  +*.*.    1 macaw  *****             
                  +*..+    1 latch  *****             
                  +*...   10 hatch  *****             
                                    **.+.    1 havoc  *****             
                                    +*++.    1 yacht  *****             
                                    +*.+.    1 macho  *****             
                                    .****    4 batch  *****             
                                                      .****    3 match  *****             
                                                                        .****    2 patch  *****             
                                                                                          .****    1 watch  *****             
                                    .*++.    1 tacky  *****             
                                    .*.+.    1 wacky  *****             
                  +++..    1 knack  *****             
                  ++..+    2 black  *****             
                                    .****    1 flack  *****             
                  ++...    3 mocha  *****             
                                    ..+++    1 whack  *****             
                                    ..+.+    1 quack  *****             
                  +..**    4 focal  *****             
                                    .****    2 local  *****             
                                                      .****    1 vocal  *****             
                                    .++**    1 octal  *****             
                  .****    1 banal  *****             
                  .**+.    1 manga  *****             
                  .**.+    2 lanky  *****             
                                    +**.*    1 manly  *****             
                  .**..    9 mango  *****             
                                    ****.    1 mangy  *****             
                                    .****    1 tango  *****             
                                    .***.    1 tangy  *****             
                                    .**.*    1 banjo  *****             
                                    .**..    4 dandy  *****             
                                                      .****    1 handy  *****             
                                                      .**.*    2 fanny  *****             
                                                                        .****    1 nanny  *****             
                  .*+**    2 natal  *****             
                                    **.**    1 naval  *****             
                  .*+*.    1 pagan  *****             
                  .*++.    1 fauna  *****             
                  .*+.+    1 talon  *****             
                  .*+..    9 daunt  *****             
                                    .****    5 gaunt  *****             
                                                      .****    4 haunt  *****             
                                                                        .****    3 jaunt  *****             
                                                                                          .****    2 taunt  *****             
                                                                                                            .****    1 vaunt  *****             
                                    .*.*+    1 tawny  *****             
                                    .*.++    1 baton  *****             
                                    .*.+.    1 wagon  *****             
                  .*.**    2 fatal  *****             
                                    .*.**    1 papal  *****             
                  .*.*.    2 kayak  *****             
                                    .*.*.    1 madam  *****             
                  .*.+.    4 gamma  *****             
                                    +*+**    1 magma  *****             
                                    .****    1 mamma  *****             
                                    .*..*    1 kappa  *****             
                  .*..+   10 dally  *****             
                                    +*.**    2 badly  *****             
                                                      .****    1 madly  *****             
                                    .****    1 tally  *****             
                                    .**.*    1 balmy  *****             
                                    .**..    1 waltz  *****             
                                    .*+..    1 laugh  *****             
                                    .*.**    1 gayly  *****             
                                    .*.*.    2 fault  *****             
                                                      .****    1 vault  *****             
