Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is hard
*....   10 ruddy  *****             
                  **..*    1 rugby  *****             
                  **...    1 rumor  *****             
                  *++..    1 round  *****             
                  *+...    1 rough  *****             
                  *..**    1 rowdy  *****             
                  *...*    2 rocky  *****             
                                    **..*    1 roomy  *****             
                  *....    2 robot  *****             
                                    **.*+    1 rotor  *****             
+**..    4 dairy  *****             
                  .****    2 fairy  *****             
                                    .****    1 hairy  *****             
                  .***.    1 cairn  *****             
+*+..    2 nadir  *****             
                  .*.**    1 tapir  *****             
+*.**    1 parse  *****             
+*.*.    2 harsh  *****             
                  .****    1 marsh  *****             
+*.++    2 safer  *****             
                  **.**    1 saner  *****             
+*.+.    2 satyr  *****             
                  **..*    1 savor  *****             
+*..*    4 barge  *****             
                  .****    1 large  *****             
                  .**.*    2 carve  *****             
                                    +**.*    1 farce  *****             
+*..+   28 taper  *****             
                  **.**    2 taker  *****             
                                    **.**    1 tamer  *****             
                  +*.**    5 cater  *****             
                                    .****    4 eater  *****             
                                                      .****    3 hater  *****             
                                                                        .****    2 later  *****             
                                                                                          .****    1 water  *****             
                  +*.++    1 earth  *****             
                  .****    2 caper  *****             
                                    .****    1 paper  *****             
                  .*+**    3 paler  *****             
                                    **.**    2 parer  *****             
                                                      **.**    1 payer  *****             
                  .*.**   12 lager  *****             
                                    **.**    1 layer  *****             
                                    +*.**    1 baler  *****             
                                    .****    2 eager  *****             
                                                      .****    1 wager  *****             
                                    .*+**    3 gamer  *****             
                                                      **.**    2 gayer  *****             
                                                                        **.**    1 gazer  *****             
                                    .*.**    4 baker  *****             
                                                      .****    1 maker  *****             
                                                      .*.**    2 wafer  *****             
                                                                        **.**    1 waver  *****             
                  .*.*+    1 harem  *****             
                  .*.++    1 early  *****             
+*...   26 party  *****             
                  ***.*    1 parry  *****             
                  ***..    1 parka  *****             
                  +**.*    1 harpy  *****             
                  +*+..    1 vapor  *****             
                  .****    1 warty  *****             
                  .**+*    1 tardy  *****             
                  .**+.    2 carat  *****             
                                    .**.*    1 tarot  *****             
                  .**.*    4 carry  *****             
                                    .****    2 harry  *****             
                                                      .****    1 marry  *****             
                                    .**.*    1 hardy  *****             
                  .**..    6 carol  *****             
                                    ***+.    1 cargo  *****             
                                    +**..    1 march  *****             
                                    .***.    1 baron  *****             
                                    .**.+    1 larva  *****             
                                    .**..    1 karma  *****             
                  .*+.+    1 mayor  *****             
                  .*+..    6 valor  *****             
                                    +*.**    1 favor  *****             
                                    .*+**    1 labor  *****             
                                    .*.**    2 major  *****             
                                                      **.**    1 manor  *****             
                                    .*.++    1 macro  *****             
++***    1 arise  *****             
++*.*    1 afire  *****             
++*..    4 briar  *****             
                  .****    1 friar  *****             
                  .***.    2 triad  *****             
                                    ****.    1 trial  *****             
++++.    1 stair  *****             
+++.*    1 irate  *****             
+++.+    1 aider  *****             
+++..   18 trail  *****             
                  ****.    2 train  *****             
                                    ****.    1 trait  *****             
                  *+*+.    1 tiara  *****             
                  .****    2 frail  *****             
                                    .****    1 grail  *****             
                  .***.    4 braid  *****             
                                    ****.    1 brain  *****             
                                    .***+    1 drain  *****             
                                    .***.    1 grain  *****             
                  .+**+    1 flair  *****             
                  .+**.    1 chair  *****             
                  .+*+.    1 diary  *****             
                  .++*.    1 acrid  *****             
                  .+++*    1 viral  *****             
                  .+++.    3 cigar  *****             
                                    **.++    1 circa  *****             
                                    +*.**    1 vicar  *****             
++.**    2 arose  *****             
                  +*.**    1 erase  *****             
++.*.    8 brash  *****             
                  ****.    1 brass  *****             
                  .****    2 crash  *****             
                                    .****    1 trash  *****             
                  .***.    3 crass  *****             
                                    .****    1 grass  *****             
                                    .***.    1 grasp  *****             
                  .*+*.    1 artsy  *****             
++.+*    5 scare  *****             
                  *.***    4 share  *****             
                                    *.***    3 snare  *****             
                                                      *.***    2 spare  *****             
                                                                        *.***    1 stare  *****             
++.++    4 shear  *****             
                  *.***    3 smear  *****             
                                    *.***    2 spear  *****             
                                                      *.***    1 swear  *****             
++.+.   21 strap  *****             
                  ****.    2 straw  *****             
                                    ****.    1 stray  *****             
                  **++.    2 stark  *****             
                                    ****.    1 start  *****             
                  *+++.    1 smart  *****             
                  *.***    1 scrap  *****             
                  *.**+    1 spray  *****             
                  *.**.    1 scram  *****             
                  *.+*.    3 solar  *****             
                                    **.**    1 sonar  *****             
                                    *..**    1 sugar  *****             
                  *.++*    1 sharp  *****             
                  *.+++    1 spark  *****             
                  *.++.    6 scarf  *****             
                                    ****.    1 scary  *****             
                                    *.**.    4 shard  *****             
                                                      ****.    1 shark  *****             
                                                      *.**.    2 snarl  *****             
                                                                        *.**.    1 swarm  *****             
                  +.++.    1 arson  *****             
++..*   26 grace  *****             
                  ***.*    5 grade  *****             
                                    ***.*    4 grape  *****             
                                                      ***.*    3 grate  *****             
                                                                        ***.*    2 grave  *****             
                                                                                          ***.*    1 graze  *****             
                  *+*.*    1 glare  *****             
                  +*+.*    1 argue  *****             
                  +++.*    1 agree  *****             
                  .****    2 brace  *****             
                                    .****    1 trace  *****             
                  .**+*    4 crane  *****             
                                    ***.*    3 crate  *****             
                                                      ***.*    2 crave  *****             
                                                                        ***.*    1 craze  *****             
                  .**.*    6 drake  *****             
                                    ***.*    1 drape  *****             
                                    +**.*    1 trade  *****             
                                    .****    1 brake  *****             
                                    .**.*    2 brave  *****             
                                                      .**.*    1 frame  *****             
                  .+*.*    3 blare  *****             
                                    .****    1 flare  *****             
                                    ..***    1 aware  *****             
                  .++.*    2 adore  *****             
                                    *..**    1 azure  *****             
++..+   34 alert  *****             
                  **+++    1 alter  *****             
                  *.***    1 avert  *****             
                  *.*+.    1 arena  *****             
                  *.+++    1 after  *****             
                  *.++.    2 amber  *****             
                                    *..**    1 anger  *****             
                  +**+.    1 clear  *****             
                  +++*.    2 learn  *****             
                                    +***.    1 pearl  *****             
                  ++++.    1 feral  *****             
                  +.**.    1 opera  *****             
                  +.*+*    2 great  *****             
                                    .****    1 treat  *****             
                  +.*++    1 tread  *****             
                  +.*+.    8 bread  *****             
                                    ****.    1 break  *****             
                                    .****    1 dread  *****             
                                    .***+    1 dream  *****             
                                    .***.    4 creak  *****             
                                                      ****.    1 cream  *****             
                                                      .****    2 freak  *****             
                                                                        .****    1 wreak  *****             
                  +.+**    1 heart  *****             
                  +.+*+    3 extra  *****             
                                    +.+**    1 terra  *****             
                                    +.+*+    1 teary  *****             
                  +.+*.    5 beard  *****             
                                    +*+*.    1 zebra  *****             
                                    .****    1 heard  *****             
                                    .***.    2 weary  *****             
                                                      .***+    1 yearn  *****             
                  +.++.    2 cedar  *****             
                                    .*+**    1 debar  *****             
++...   78 adorn  *****             
                  *+++.    1 ardor  *****             
                  *+.*.    1 award  *****             
                  *.***    1 acorn  *****             
                  *.**.    2 abort  *****             
                                    *.**.    1 agora  *****             
                  *.*+.    1 aroma  *****             
                  *.++*    1 apron  *****             
                  *.++.    6 arbor  *****             
                                    **.**    1 armor  *****             
                                    **.*+    1 arrow  *****             
                                    *+.+.    1 aorta  *****             
                                    *.+**    1 abhor  *****             
                                    *..**    1 actor  *****             
                  *..*+    1 angry  *****             
                  *..*.    2 alarm  *****             
                                    *.**.    1 apart  *****             
                  *..+.    3 altar  *****             
                                    *..*+    1 array  *****             
                                    *...*    1 augur  *****             
                  ++*+.    1 broad  *****             
                  +++*.    2 board  *****             
                                    .****    1 hoard  *****             
                  ++.*.    3 chard  *****             
                                    ..***    1 guard  *****             
                                    ..**+    1 dwarf  *****             
                  ++.+*    1 drawn  *****             
                  ++.++    3 brand  *****             
                                    .****    1 grand  *****             
                                    .***+    1 drank  *****             
                  ++.+.    4 draft  *****             
                                    ***..    2 drama  *****             
                                                      ***..    1 drawl  *****             
                                    +**+.    1 fraud  *****             
                  +.**.    1 flora  *****             
                  +.*+*    1 groan  *****             
                  +.*+.    1 croak  *****             
                  +.+*.    2 cobra  *****             
                                    .+.*+    1 ovary  *****             
                  +.++*    1 organ  *****             
                  +.++.    7 molar  *****             
                                    **+*+    1 moral  *****             
                                    .****    1 polar  *****             
                                    .*+*+    1 coral  *****             
                                    .*.*+    2 borax  *****             
                                                      .***.    1 foray  *****             
                                    .+.++    1 bravo  *****             
                  +..*.    7 chart  *****             
                                    ****.    1 charm  *****             
                                    .***.    1 wharf  *****             
                                    ..***    1 quart  *****             
                                    ..**.    1 quark  *****             
                                    ..+*+    1 ultra  *****             
                                    ..+*.    1 umbra  *****             
                  +..+*    3 brawn  *****             
                                    +*+.*    1 urban  *****             
                                    .****    1 prawn  *****             
                  +..++    5 crank  *****             
                                    .****    2 frank  *****             
                                                      .****    1 prank  *****             
                                    .***.    1 grant  *****             
                                    .+++.    1 lunar  *****             
                  +..+.   16 tract  *****             
                                    ****.    1 track  *****             
                                    ***..    2 tramp  *****             
                                                      ***..    1 trawl  *****             
                                    +**..    1 wrath  *****             
                                    .***.    2 crack  *****             
                                                      .****    1 wrack  *****             
                                    .**+*    1 craft  *****             
                                    .**+.    3 cramp  *****             
                                                      ***..    2 crawl  *****             
                                                                        ***..    1 crazy  *****             
                                    .**.*    1 graft  *****             
                                    .**..    3 graph  *****             
                                                      ***..    1 gravy  *****             
                                                      .**..    1 brawl  *****             
                                    .++..    1 mural  *****             
+.**.    5 brisk  *****             
                  .****    1 frisk  *****             
                  .***.    3 crisp  *****             
                                    .***+    1 prism  *****             
                                    .***.    1 wrist  *****             
+.*+*    2 shire  *****             
                  *.***    1 spire  *****             
+.*++    1 skier  *****             
+.*+.    5 shirk  *****             
                  ****.    1 shirt  *****             
                  *.***    1 smirk  *****             
                  *.**+    1 skirt  *****             
                  *.**.    1 swirl  *****             
+.*.*   17 tripe  *****             
                  ***.*    3 tribe  *****             
                                    ***.*    2 trice  *****             
                                                      ***.*    1 trite  *****             
                  +**.*    1 write  *****             
                  .****    1 gripe  *****             
                  .**+*    4 price  *****             
                                    ***.*    3 pride  *****             
                                                      ***.*    2 prime  *****             
                                                                        ***.*    1 prize  *****             
                  .**.*    7 bride  *****             
                                    ***.*    2 bribe  *****             
                                                      ***.*    1 brine  *****             
                                    .**+*    1 drive  *****             
                                    .**.*    3 crime  *****             
                                                      .****    1 grime  *****             
                                                      .**.*    1 urine  *****             
+.*.+   12 fried  *****             
                  *+**.    1 flier  *****             
                  +***.    2 brief  *****             
                                    .****    1 grief  *****             
                  .****    4 cried  *****             
                                    .****    3 dried  *****             
                                                      .****    2 pried  *****             
                                                                        .****    1 tried  *****             
                  .***+    1 drier  *****             
                  .***.    1 crier  *****             
                  .+**.    1 plier  *****             
                  .+*+*    1 weird  *****             
+.*..   28 print  *****             
                  ***..    4 primo  *****             
                                    ***.+    1 prior  *****             
                                    ***..    2 prick  *****             
                                                      ***..    1 privy  *****             
                  +**..    1 crimp  *****             
                  ++*..    1 chirp  *****             
                  .***.    6 bring  *****             
                                    ****.    2 brink  *****             
                                                      ****.    1 briny  *****             
                                    .****    1 wring  *****             
                                    .***+    1 grind  *****             
                                    .***.    1 drink  *****             
                  .**.*    1 drift  *****             
                  .**.+    2 fritz  *****             
                                    .**+.    1 trick  *****             
                  .**..    7 grill  *****             
                                    ***..    1 grimy  *****             
                                    .****    3 drill  *****             
                                                      .****    2 frill  *****             
                                                                        .****    1 krill  *****             
                                    .**..    2 brick  *****             
                                                      .****    1 crick  *****             
                  .+*.*    1 flirt  *****             
                  .+*.+    2 third  *****             
                                    *.**.    1 twirl  *****             
                  .+*..    2 quirk  *****             
                                    ..**.    1 whirl  *****             
+.+*.    1 first  *****             
+.+++    4 miser  *****             
                  .****    1 wiser  *****             
                  .*+*+    1 siren  *****             
                  .++++    1 serif  *****             
+.++.    4 sprig  *****             
                  *+**.    1 strip  *****             
                  +.*+.    1 virus  *****             
                  +.++.    1 visor  *****             
+.+.*    3 dirge  *****             
                  .*+.*    1 fibre  *****             
                  .+*.*    1 eerie  *****             
+.+.+   26 diner  *****             
                  **.**    1 diver  *****             
                  +*.**    2 cider  *****             
                                    .****    1 wider  *****             
                  ++.**    1 idler  *****             
                  .****    3 finer  *****             
                                    .****    2 liner  *****             
                                                      .****    1 miner  *****             
                  .*+**    1 nicer  *****             
                  .*.**    9 giver  *****             
                                    +*.**    1 tiger  *****             
                                    .****    1 liver  *****             
                                    .*+**    1 viper  *****             
                                    .*.**    5 fiber  *****             
                                                      **.**    2 filer  *****             
                                                                        **.**    1 fixer  *****             
                                                      .*.**    2 piper  *****             
                                                                        .*.**    1 timer  *****             
                  .*.++    1 fiery  *****             
                  .+***    1 inner  *****             
                  .++**    2 infer  *****             
                                    **.**    1 inter  *****             
                  .++++    1 inert  *****             
                  .+.+*    1 their  *****             
                  .+.++    2 merit  *****             
                                    .***.    1 peril  *****             
+.+..   23 droit  *****             
                  **.*.    1 druid  *****             
                  *+.++    1 dirty  *****             
                  ++.*.    1 lurid  *****             
                  .***.    2 broil  *****             
                                    .***.    1 groin  *****             
                  .**+.    1 irony  *****             
                  .*+**    1 orbit  *****             
                  .*.**    1 fruit  *****             
                  .+**.    1 choir  *****             
                  .+*+.    1 ivory  *****             
                  .++*.    1 curio  *****             
                  .++++    1 intro  *****             
                  .+++.    3 micro  *****             
                                    **.++    1 minor  *****             
                                    .*.++    1 vigor  *****             
                  .+.*.    1 lyric  *****             
                  .+.++    3 birth  *****             
                                    .****    2 girth  *****             
                                                      .****    1 mirth  *****             
                  .+.+.    3 birch  *****             
                                    .**..    1 girly  *****             
                                    .+++.    1 incur  *****             
+..**    8 curse  *****             
                  .****    2 nurse  *****             
                                    .****    1 purse  *****             
                  ..***    4 horse  *****             
                                    .****    1 worse  *****             
                                    ..***    2 terse  *****             
                                                      .****    1 verse  *****             
                  ..+**    1 prose  *****             
+..*+    7 cress  *****             
                  ****.    1 crest  *****             
                  .****    2 dress  *****             
                                    .****    1 press  *****             
                  .***.    2 fresh  *****             
                                    .***.    1 wrest  *****             
                  .++*.    1 verso  *****             
+..*.   13 crust  *****             
                  ****.    1 crush  *****             
                  **.*.    1 cross  *****             
                  .****    1 trust  *****             
                  .***+    1 truss  *****             
                  .***.    1 brush  *****             
                  .*.**    2 frost  *****             
                                    .*.**    1 tryst  *****             
                  .*.*.    2 dross  *****             
                                    .****    1 gross  *****             
                  .++**    1 burst  *****             
                  .+.**    1 worst  *****             
                  .+.*+    1 torso  *****             
+..+*   10 scree  *****             
                  **+.*    1 score  *****             
                  *.***    1 spree  *****             
                  *.*+*    1 serve  *****             
                  *.*.*    1 surge  *****             
                  *.+.*    5 shore  *****             
                                    *.***    4 snore  *****             
                                                      *.***    3 spore  *****             
                                                                        *.***    2 store  *****             
                                                                                          *.***    1 swore  *****             
+..++   18 sheer  *****             
                  **.*+    1 shrew  *****             
                  *.***    2 sneer  *****             
                                    *.***    1 steer  *****             
                  *.*.+    2 sperm  *****             
                                    *.**.    1 stern  *****             
                  *.+**    2 sever  *****             
                                    **.**    1 sewer  *****             
                  *.+.+    1 serum  *****             
                  *..**    4 sober  *****             
                                    **.**    1 sower  *****             
                                    *..**    2 super  *****             
                                                      **.**    1 surer  *****             
                  *..*+    1 screw  *****             
                  ++.**    1 usher  *****             
                  +.+**    1 ester  *****             
                  +..**    2 loser  *****             
                                    .****    1 poser  *****             
+..+.   24 short  *****             
                  ****.    1 shorn  *****             
                  **.+.    2 shrub  *****             
                                    ****.    1 shrug  *****             
                  *.***    2 snort  *****             
                                    *.***    1 sport  *****             
                  *.**+    3 stork  *****             
                                    ****.    2 storm  *****             
                                                      ****.    1 story  *****             
                  *.**.    3 scorn  *****             
                                    *.***    1 sworn  *****             
                                    *.**.    1 sword  *****             
                  *.*+.    1 scour  *****             
                  *.+*.    1 sorry  *****             
                  *..**    1 spurt  *****             
                  *..*.    2 slurp  *****             
                                    *.**+    1 spurn  *****             
                  *..+*    1 strut  *****             
                  *..+.    4 scrub  *****             
                                    ****.    1 scrum  *****             
                                    *.**.    1 syrup  *****             
                                    *.*+.    1 surly  *****             
                  +.+++    1 torus  *****             
                  +..*.    1 usurp  *****             
+...*   40 trope  *****             
                  ***.*    1 trove  *****             
                  **..*    1 truce  *****             
                  *+..*    2 there  *****             
                                    **++*    1 three  *****             
                  +**.*    1 wrote  *****             
                  +*..*    1 brute  *****             
                  +++.*    1 forte  *****             
                  .****    1 grope  *****             
                  .**+*    3 probe  *****             
                                    ***.*    2 prone  *****             
                                                      ***.*    1 prove  *****             
                  .**.*    7 drone  *****             
                                    ***.*    1 drove  *****             
                                    +**.*    1 erode  *****             
                                    .****    1 crone  *****             
                                    .**.*    3 broke  *****             
                                                      .**.*    2 froze  *****             
                                                                        .**.*    1 grove  *****             
                  .*.**    1 crepe  *****             
                  .*.+*    2 prude  *****             
                                    ***.*    1 prune  *****             
                  .*..*    2 creme  *****             
                                    **..*    1 crude  *****             
                  .+*.*    1 chore  *****             
                  .++.*    6 forge  *****             
                                    ***.*    1 force  *****             
                                    .****    1 gorge  *****             
                                    .**.*    2 borne  *****             
                                                      .**.*    1 horde  *****             
                                    .++.*    1 ombre  *****             
                  .+.+*    2 puree  *****             
                                    ***.*    1 purge  *****             
                  .+..*    7 nerve  *****             
                                    +*+.*    1 genre  *****             
                                    .****    1 verve  *****             
                                    .**+*    1 verge  *****             
                                    .**.*    1 merge  *****             
                                    .++.*    1 where  *****             
                                    ..***    1 curve  *****             
+...+  102 deter  *****             
                  **.**    1 defer  *****             
                  **..*    2 decor  *****             
                                    **..*    1 demur  *****             
                  **..+    2 decry  *****             
                                    **.+*    1 derby  *****             
                  *..**    1 dryer  *****             
                  +*..+    1 nerdy  *****             
                  +++.+    1 trend  *****             
                  ++.**    1 elder  *****             
                  ++.*+    4 breed  *****             
                                    .****    3 creed  *****             
                                                      .****    2 freed  *****             
                                                                        .****    1 greed  *****             
                  ++..+    1 credo  *****             
                  +..**    5 odder  *****             
                                    *.***    2 older  *****             
                                                      *.***    1 order  *****             
                                    .****    1 udder  *****             
                                    ..***    1 under  *****             
                  .****    1 meter  *****             
                  .**.+    1 metro  *****             
                  .*+*+    1 beret  *****             
                  .*+.*    1 tenor  *****             
                  .*+.+    1 berth  *****             
                  .*.**    6 fever  *****             
                                    **.**    1 fewer  *****             
                                    .****    2 lever  *****             
                                                      .****    1 never  *****             
                                    .*.**    2 leper  *****             
                                                      .*.**    1 newer  *****             
                  .*.++    1 leery  *****             
                  .*..*    2 femur  *****             
                                    .****    1 lemur  *****             
                  .*..+    8 merry  *****             
                                    ***.*    1 mercy  *****             
                                    .****    2 berry  *****             
                                                      .****    1 ferry  *****             
                                    .**.*    2 jerky  *****             
                                                      .****    1 perky  *****             
                                    .**..    2 heron  *****             
                                                      +**..    1 perch  *****             
                  .+***    1 enter  *****             
                  .+*.+    1 entry  *****             
                  .++**    1 ether  *****             
                  .++*+    2 egret  *****             
                                    +++**    1 greet  *****             
                  .++++    2 erect  *****             
                                    *+*.*    1 exert  *****             
                  .++.+    3 crept  *****             
                                    .*+**    1 erupt  *****             
                                    .+*.*    1 overt  *****             
                  .+.**    4 cheer  *****             
                                    ..***    2 freer  *****             
                                                      ..***    1 queer  *****             
                                    ..+**    1 ember  *****             
                  .+.*+    4 creep  *****             
                                    ****.    1 creek  *****             
                                    .***+    1 preen  *****             
                                    .***.    1 green  *****             
                  .+.++    1 every  *****             
                  .+..*    1 error  *****             
                  .+..+    3 clerk  *****             
                                    +.*+*    1 wreck  *****             
                                    ..**.    1 query  *****             
                  ..***    4 otter  *****             
                                    *.***    1 outer  *****             
                                    +.***    1 voter  *****             
                                    .****    1 utter  *****             
                  ..+**    4 truer  *****             
                                    *.+**    1 tuber  *****             
                                    *..**    1 tower  *****             
                                    +..**    1 other  *****             
                  ..+*+    1 threw  *****             
                  ...**   26 cower  *****             
                                    **.**    2 corer  *****             
                                                      **.**    1 cover  *****             
                                    *..**    1 cyber  *****             
                                    +..**    1 ulcer  *****             
                                    .****    3 lower  *****             
                                                      .****    2 mower  *****             
                                                                        .****    1 power  *****             
                                    .*+**    1 wooer  *****             
                                    .*.**    9 hover  *****             
                                                      **.**    1 homer  *****             
                                                      .****    2 lover  *****             
                                                                        .****    1 mover  *****             
                                                      .*.**    5 joker  *****             
                                                                        .****    1 poker  *****             
                                                                        .*.**    3 boxer  *****             
                                                                                          .*.**    2 foyer  *****             
                                                                                                            .*.**    1 goner  *****             
                                    .++**    1 owner  *****             
                                    .+.**    1 offer  *****             
                                    ...**    6 buyer  *****             
                                                      *+.**    1 bluer  *****             
                                                      .*.**    1 purer  *****             
                                                      .+.**    1 upper  *****             
                                                      ..***    1 flyer  *****             
                                                      ..+**    1 hyper  *****             
                  ...*+    2 cruel  *****             
                                    .****    1 gruel  *****             
+....  103 court  *****             
                  **.+.    2 color  *****             
                                    **..+    1 corny  *****             
                  *+++.    1 croup  *****             
                  *+.*.    1 chord  *****             
                  *+.+.    5 crown  *****             
                                    ****.    1 crowd  *****             
                                    ***.+    1 crony  *****             
                                    ***..    2 crock  *****             
                                                      ***.*    1 crook  *****             
                  *.**.    1 churn  *****             
                  *.*+.    2 crumb  *****             
                                    ****.    1 crump  *****             
                  *.+*.    1 curry  *****             
                  *.++.    2 curly  *****             
                                    ***.*    1 curvy  *****             
                  *..+*    1 crypt  *****             
                  +*.++    1 torch  *****             
                  +*.+.    1 porch  *****             
                  ++++.    1 occur  *****             
                  ++.+.    1 frock  *****             
                  +.*++    1 truck  *****             
                  +.++.    1 lurch  *****             
                  .***.    2 gourd  *****             
                                    .***.    1 mourn  *****             
                  .*++.    1 forum  *****             
                  .*.*.    3 dowry  *****             
                                    .*+**    1 worry  *****             
                                    .*.**    1 lorry  *****             
                  .*.++    5 forth  *****             
                                    ****.    1 forty  *****             
                                    .****    2 north  *****             
                                                      .****    1 worth  *****             
                                    .*++.    1 motor  *****             
                  .*.+.    8 donor  *****             
                                    +*..+    2 wordy  *****             
                                                      ***+.    1 world  *****             
                                    .****    1 honor  *****             
                                    .*+*+    1 moron  *****             
                                    .*+.+    1 horny  *****             
                                    .*.++    1 forgo  *****             
                                    .*..+    1 morph  *****             
                  .+++*    2 grout  *****             
                                    .****    1 trout  *****             
                  .++++    3 tumor  *****             
                                    **.**    1 tutor  *****             
                                    **.++    1 turbo  *****             
                  .+++.    6 furor  *****             
                                    *+.+*    1 flour  *****             
                                    .****    1 juror  *****             
                                    .*.**    1 humor  *****             
                                    .+++.    2 group  *****             
                                                      .***+    1 proud  *****             
                  .+.*+    1 thorn  *****             
                  .+.*.    3 fjord  *****             
                                    ..**.    1 glory  *****             
                                    ..+*+    1 hydro  *****             
                  .+.+*    1 front  *****             
                  .+.++    6 throb  *****             
                                    ****.    1 throw  *****             
                                    *.+*.    1 troop  *****             
                                    *.++.    1 troll  *****             
                                    +++++    1 broth  *****             
                                    ++++.    1 froth  *****             
                  .+.+.   19 droop  *****             
                                    ****.    1 drool  *****             
                                    ***..    2 droll  *****             
                                                      ***..    1 drown  *****             
                                    +***.    1 brood  *****             
                                    +**..    1 frond  *****             
                                    .***+    1 proof  *****             
                                    .***.    3 brook  *****             
                                                      ****.    1 broom  *****             
                                                      .***.    1 groom  *****             
                                    .**.+    3 prong  *****             
                                                      ***..    2 prowl  *****             
                                                                        ***..    1 proxy  *****             
                                    .**..    5 brown  *****             
                                                      .****    2 frown  *****             
                                                                        .****    1 grown  *****             
                                                      .***.    1 growl  *****             
                                                      .**++    1 wrong  *****             
                                    .+**.    1 floor  *****             
                  ..***    1 blurt  *****             
                  ..**.    1 blurb  *****             
                  ..*+*    2 brunt  *****             
                                    .****    1 grunt  *****             
                  ..*++    4 truly  *****             
                                    ***..    3 trump  *****             
                                                      ***..    2 trunk  *****             
                                                                        ***..    1 truth  *****             
                  ..*+.    3 drunk  *****             
                                    .***.    1 wrung  *****             
                                    .**..    1 gruff  *****             
                  ..+*.    2 furry  *****             
                                    .****    1 hurry  *****             
                  ..++*    1 burnt  *****             
                  ..+++    1 thrum  *****             
                  ..++.    2 burly  *****             
                                    .**.*    1 murky  *****             
                  ...*.    1 myrrh  *****             
                  ...+.    2 dryly  *****             
                                    .****    1 wryly  *****             
.***.    2 daisy  *****             
                  .***.    1 waist  *****             
.**+.    1 saint  *****             
.**.*    3 naive  *****             
                  .****    1 waive  *****             
                  .**.*    1 maize  *****             
.**..    6 faint  *****             
                  ***.+    1 faith  *****             
                  .****    2 paint  *****             
                                    .****    1 taint  *****             
                  .**..    2 daily  *****             
                                    .****    1 gaily  *****             
.*++.    5 basic  *****             
                  ****.    3 basil  *****             
                                    ****.    2 basin  *****             
                                                      ****.    1 basis  *****             
                  .*+*.    1 satin  *****             
.*+..   14 panic  *****             
                  **.*.    1 patio  *****             
                  +*.*.    1 vapid  *****             
                  .****    1 manic  *****             
