Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is wordle
                                    .+++.    1 anger  *****             
++...   78 crowd  ***..    1 croak  *****             
                  **.*.    1 crawl  *****             
                  **...    5 fancy  ++.+.    1 craft  *****             
                                    .+++.    1 crank  *****             
                                    .+.*.    1 crack  *****             
                                    .+.+*    1 crazy  *****             
                                    .+.+.    1 cramp  *****             
                  *++..    2 cobra  *****             
                                    **.++    1 coral  *****             
                  *+..*    1 chard  *****             
                  *+...    2 charm  *****             
                                    ****.    1 chart  *****             
                  +*.+.    1 wrack  *****             
                  +*...    2 track  *****             
                                    ****.    1 tract  *****             
                  ++*..    1 acorn  *****             
                  +++..    1 actor  *****             
                  .**.*    1 broad  *****             
                  .**..    2 aroma  *****             
                                    +**..    1 groan  *****             
                  .*++.    1 arrow  *****             
                  .*+.+    1 ardor  *****             
                  .*+..    4 arbor  *****             
                                    **.**    1 armor  *****             
                                    +*++.    1 bravo  *****             
                                    +*.+.    1 organ  *****             
                  .*.*+    2 drawl  *****             
                                    ****.    1 drawn  *****             
                  .*.*.    4 brawl  *****             
                                    ****.    1 brawn  *****             
                                    .****    1 trawl  *****             
                                    .***.    1 prawn  *****             
                  .*.+.    1 wrath  *****             
                  .*..*    3 brand  *****             
                                    .****    1 grand  *****             
                                    .**.*    1 fraud  *****             
                  .*..+    3 aback  +.*..    1 drama  *****             
                                    ..*.*    1 drank  *****             
                                    ..*..    1 draft  *****             
                  .*...    9 plant  *.**.    1 prank  *****             
                                    +.*.+    1 tramp  *****             
                                    +.*..    1 graph  *****             
                                    ..***    1 grant  *****             
                                    ..**.    1 frank  *****             
                                    ..*.*    1 graft  *****             
                                    ..*..    1 gravy  *****             
                                    ..++.    1 urban  *****             
                                    ..+..    1 array  *****             
                  .+*.+    1 adorn  *****             
                  .+*..    3 abort  *****             
                                    *.**.    1 agora  *****             
                                    +.**.    1 flora  *****             
                  .++.*    2 board  *****             
                                    .****    1 hoard  *****             
                  .++..    9 polar  *****             
                                    ++.++    1 apron  *****             
                                    .****    1 molar  *****             
                                    .*+*+    1 moral  *****             
                                    .*.*+    2 borax  *****             
                                                      .***.    1 foray  *****             
                                    .*.++    1 aorta  *****             
                                    .+.+*    1 abhor  *****             
                                    .+.++    1 ovary  *****             
                  .+.+*    1 award  *****             
                  .+.++    1 dwarf  *****             
                  .+.+.    1 wharf  *****             
                  .+..*    1 guard  *****             
                  .+...   11 alarm  *****             
                                    **++.    1 altar  *****             
                                    *.**.    1 apart  *****             
                                    *..*.    1 angry  *****             
                                    *..+.    1 augur  *****             
                                    +*.*.    1 ultra  *****             
                                    ++.++    1 mural  *****             
                                    ++.+.    1 lunar  *****             
                                    +..*+    1 umbra  *****             
                                    ..**.    2 quark  *****             
                                                      ****.    1 quart  *****             
+.**.    5 aback  .+..*    1 brisk  *****             
                  ...+.    1 crisp  *****             
                  ....*    1 frisk  *****             
                  .....    2 prism  *****             
                                    .***.    1 wrist  *****             
+.*+*    2 shire  *****             
                  *.***    1 spire  *****             
+.*++    1 skier  *****             
+.*+.    5 shirk  *****             
                  ****.    1 shirt  *****             
                  *.***    1 smirk  *****             
                  *.**+    1 skirt  *****             
                  *.**.    1 swirl  *****             
+.*.*   17 dumpy  *....    1 drive  *****             
                  +..+.    1 pride  *****             
                  +....    1 bride  *****             
                  .+...    1 urine  *****             
                  ..++.    1 prime  *****             
                  ..+..    2 crime  *****             
                                    .****    1 grime  *****             
                  ...*.    2 gripe  *****             
                                    .****    1 tripe  *****             
                  ...+.    2 price  *****             
                                    ***.*    1 prize  *****             
                  .....    6 tribe  *****             
                                    ***.*    2 trice  *****             
                                                      ***.*    1 trite  *****             
                                    +**.*    1 write  *****             
                                    .****    1 bribe  *****             
                                    .**+*    1 brine  *****             
+.*.+   12 draft  **...    2 dried  *****             
                                    ****.    1 drier  *****             
                  +*.+.    1 fried  *****             
                  +*..+    1 tried  *****             
                  +*...    2 cried  *****             
                                    .****    1 pried  *****             
                  ++...    1 weird  *****             
                  .*.+.    2 brief  *****             
                                    .****    1 grief  *****             
                  .*...    1 crier  *****             
                  .+.+.    1 flier  *****             
                  .+...    1 plier  *****             
+.*..   28 crypt  **.+.    1 crimp  *****             
                  **...    1 crick  *****             
                  *+.+.    1 chirp  *****             
                  +*.+.    1 prick  *****             
                  +*..+    1 trick  *****             
                  +*...    1 brick  *****             
                  .*++.    1 privy  *****             
                  .*+..    2 briny  *****             
                                    .**.*    1 grimy  *****             
                  .*.+*    1 print  *****             
                  .*.+.    2 primo  *****             
                                    ***.+    1 prior  *****             
                  .*..*    1 drift  *****             
                  .*..+    1 fritz  *****             
                  .*...    9 drink  *****             
                                    ***..    1 drill  *****             
                                    +***.    1 grind  *****             
                                    .****    1 brink  *****             
                                    .***.    2 bring  *****             
                                                      .****    1 wring  *****             
                                    .**.+    1 krill  *****             
                                    .**..    2 frill  *****             
                                                      .****    1 grill  *****             
                  .+..*    1 flirt  *****             
                  .+..+    2 third  *****             
                                    *.**.    1 twirl  *****             
                  .+...    2 quirk  *****             
                                    ..**.    1 whirl  *****             
+.+*.    1 first  *****             
+.+++    4 miser  *****             
                  .****    1 wiser  *****             
                  .*+*+    1 siren  *****             
                  .++++    1 serif  *****             
+.++.    4 sprig  *****             
                  *+**.    1 strip  *****             
                  +.*+.    1 virus  *****             
                  +.++.    1 visor  *****             
+.+.*    3 dirge  *****             
                  .*+.*    1 fibre  *****             
                  .+*.*    1 eerie  *****             
+.+.+   26 vinyl  **...    1 viper  *****             
                  +*..+    1 liver  *****             
                  +*...    2 diver  *****             
                                    .****    1 giver  *****             
                  .**.+    1 liner  *****             
                  .**..    3 admin  .+.++    1 diner  *****             
                                    ..+++    1 miner  *****             
                                    ...++    1 finer  *****             
                  .*+..    1 nicer  *****             
                  .*.+.    1 fiery  *****             
                  .*..+    1 filer  *****             
                  .*...    7 fudge  *...+    2 fiber  *****             
                                                      **.**    1 fixer  *****             
                                    ..*.+    2 cider  *****             
                                                      .****    1 wider  *****             
                                    ...++    1 tiger  *****             
                                    ....+    2 piper  *****             
                                                      .*.**    1 timer  *****             
                  .+*..    1 inner  *****             
                  .++..    3 inert  *****             
                                    **+++    1 inter  *****             
                                    **++.    1 infer  *****             
                  .+..*    1 peril  *****             
                  .+..+    1 idler  *****             
                  .+...    2 merit  *****             
                                    .++*+    1 their  *****             
+.+..   23 grout  ***..    1 groin  *****             
                  *+..+    1 girth  *****             
                  *+...    1 girly  *****             
                  +++..    1 vigor  *****             
                  .**.*    1 droit  *****             
                  .**..    2 broil  *****             
                                    .**+.    1 irony  *****             
                  .*+.*    1 orbit  *****             
                  .*.+*    1 fruit  *****             
                  .*.+.    1 druid  *****             
                  .+*..    2 choir  *****             
                                    ..*++    1 ivory  *****             
                  .+++.    1 curio  *****             
                  .++.+    1 intro  *****             
                  .++..    2 micro  *****             
                                    **.++    1 minor  *****             
                  .+.*.    1 incur  *****             
                  .+.+.    1 lurid  *****             
                  .+..+    3 birth  *****             
                                    .****    1 mirth  *****             
                                    .***.    1 dirty  *****             
                  .+...    2 birch  *****             
                                    .+*+.    1 lyric  *****             
+..**    8 count  *.+..    1 curse  *****             
                  .*...    2 horse  *****             
                                    .****    1 worse  *****             
                  .+...    1 prose  *****             
                  ..++.    1 nurse  *****             
                  ..+..    1 purse  *****             
                  ....+    1 terse  *****             
                  .....    1 verse  *****             
+..*+    7 botch  .+...    1 verso  *****             
                  ..++.    1 crest  *****             
                  ..+..    1 wrest  *****             
                  ...+.    1 cress  *****             
                  ....*    1 fresh  *****             
                  .....    2 dress  *****             
                                    .****    1 press  *****             
+..*.   13 count  *+...    1 cross  *****             
                  *.*.*    1 crust  *****             
                  *.*..    1 crush  *****             
                  .*..*    1 worst  *****             
                  .*..+    1 torso  *****             
                  .+..*    1 frost  *****             
                  .+...    2 dross  *****             
                                    .****    1 gross  *****             
                  ..*.*    1 trust  *****             
                  ..*.+    1 truss  *****             
                  ..*..    1 brush  *****             
                  ..+.*    1 burst  *****             
                  ....*    1 tryst  *****             
+..+*   10 perch  ++*..    1 spree  *****             
                  +++..    1 spore  *****             
                  .**..    1 serve  *****             
                  .+*+.    1 scree  *****             
                  .+*..    1 surge  *****             
                  .+++.    1 score  *****             
                  .++.+    1 shore  *****             
                  .++..    3 agent  ..++.    1 snore  *****             
                                    ..+.+    1 store  *****             
                                    ..+..    1 swore  *****             
+..++   18 sheep  ****.    1 sheer  *****             
                  **.*.    1 shrew  *****             
                  *.**.    2 sneer  *****             
                                    *.***    1 steer  *****             
                  *.*.+    1 sperm  *****             
                  *.*..    1 stern  *****             
                  *.+*.    2 sever  *****             
                                    **.**    1 sewer  *****             
                  *.+..    1 serum  *****             
                  *..*+    1 super  *****             
                  *..*.    4 screw  *****             
                                    *.**.    1 surer  *****             
                                    *.+*+    1 sower  *****             
                                    *.+*.    1 sober  *****             
                  ++.*.    1 usher  *****             
                  +.+*.    1 ester  *****             
                  +..*+    1 poser  *****             
                  +..*.    1 loser  *****             
+..+.   24 count  +++..    1 scour  *****             
                  ++.+.    1 scorn  *****             
                  +.+..    2 scrub  *****             
                                    ****.    1 scrum  *****             
                  .*+.+    1 torus  *****             
                  .*...    1 sorry  *****             
                  .+.+*    1 snort  *****             
                  .+.+.    2 shorn  *****             
                                    *.***    1 sworn  *****             
                  .+..*    2 short  *****             
                                    *.***    1 sport  *****             
                  .+..+    3 amity  .+.+.    1 storm  *****             
                                    ...+*    1 story  *****             
                                    ...+.    1 stork  *****             
                  .+...    1 sword  *****             
                  ..*+.    1 spurn  *****             
                  ..*.*    1 spurt  *****             
                  ..*..    2 slurp  *****             
                                    +.***    1 usurp  *****             
                  ..+.*    1 strut  *****             
                  ..+..    4 shrub  *****             
                                    ****.    1 shrug  *****             
                                    *.**.    1 syrup  *****             
                                    *.*+.    1 surly  *****             
+...*   40 prong  ****.    1 prone  *****             
                  ***..    2 probe  *****             
                                    ***.*    1 prove  *****             
                  **.*.    1 prune  *****             
                  **...    1 prude  *****             
                  *+..+    1 purge  *****             
                  *+...    1 puree  *****             
                  +**.+    1 grope  *****             
                  +**..    1 trope  *****             
                  +*...    1 crepe  *****             
                  .***.    2 crone  *****             
                                    .****    1 drone  *****             
                  .**.+    1 grove  *****             
                  .**..    6 bawdy  *....    1 broke  *****             
                                    ..+..    1 wrote  *****             
                                    ...*.    1 erode  *****             
                                    ...+.    1 drove  *****             
                                    .....    2 froze  *****             
                                                      .**.*    1 trove  *****             
                  .*...    4 brute  *****             
                                    .**+*    1 truce  *****             
                                    .**.*    1 crude  *****             
                                    .*..*    1 creme  *****             
                  .+*..    1 chore  *****             
                  .++*.    1 borne  *****             
                  .++.+    2 forge  *****             
                                    .****    1 gorge  *****             
                  .++..    4 force  *****             
                                    ***.*    1 forte  *****             
                                    .**.*    1 horde  *****             
                                    .++.*    1 ombre  *****             
                  .+.++    1 genre  *****             
                  .+.+.    1 nerve  *****             
                  .+..+    2 merge  *****             
                                    .****    1 verge  *****             
                  .+...    5 there  *****             
                                    **++*    1 three  *****             
                                    .****    1 where  *****             
                                    ..++*    1 verve  *****             
                                    ...+*    1 curve  *****             
+...+  102 deter  *****             
                  **.**    1 defer  *****             
                  **..*    2 decor  *****             
                                    **..*    1 demur  *****             
                  **..+    2 decry  *****             
                                    **.+*    1 derby  *****             
                  *..**    1 dryer  *****             
                  +*..+    1 nerdy  *****             
                  +++.+    1 trend  *****             
                  ++.**    1 elder  *****             
                  ++.*+    4 aback  .+...    1 breed  *****             
                                    ...+.    1 creed  *****             
                                    .....    2 freed  *****             
                                                      .****    1 greed  *****             
                  ++..+    1 credo  *****             
                  +..**    5 adult  .*+..    1 udder  *****             
                                    .*...    1 odder  *****             
                                    .++..    1 under  *****             
                                    .+.+.    1 older  *****             
                                    .+...    1 order  *****             
                  .****    1 meter  *****             
                  .**.+    1 metro  *****             
                  .*+*+    1 beret  *****             
                  .*+.*    1 tenor  *****             
                  .*+.+    1 berth  *****             
                  .*.**    6 anvil  .+*..    1 never  *****             
                                    .+...    1 newer  *****             
                                    ..*.+    1 lever  *****             
                                    ..*..    1 fever  *****             
                                    ....+    1 leper  *****             
                                    .....    1 fewer  *****             
                  .*.++    1 leery  *****             
                  .*..*    2 femur  *****             
                                    .****    1 lemur  *****             
                  .*..+    8 charm  ++.+.    1 perch  *****             
                                    +..++    1 mercy  *****             
                                    .+.+.    1 heron  *****             
                                    ...*+    1 merry  *****             
                                    ...*.    2 berry  *****             
                                                      .****    1 ferry  *****             
                                    ...+.    2 jerky  *****             
                                                      .****    1 perky  *****             
                  .+***    1 enter  *****             
                  .+*.+    1 entry  *****             
                  .++**    1 ether  *****             
                  .++*+    2 egret  *****             
                                    +++**    1 greet  *****             
                  .++++    2 erect  *****             
                                    *+*.*    1 exert  *****             
                  .++.+    3 crept  *****             
                                    .*+**    1 erupt  *****             
                                    .+*.*    1 overt  *****             
                  .+.**    4 bluff  +....    1 ember  *****             
                                    ..+..    1 queer  *****             
                                    ...+.    1 freer  *****             
                                    .....    1 cheer  *****             
                  .+.*+    4 creep  *****             
                                    ****.    1 creek  *****             
                                    .***+    1 preen  *****             
                                    .***.    1 green  *****             
                  .+.++    1 every  *****             
                  .+..*    1 error  *****             
                  .+..+    3 clerk  *****             
                                    +.*+*    1 wreck  *****             
                                    ..**.    1 query  *****             
                  ..***    4 otter  *****             
                                    *.***    1 outer  *****             
                                    +.***    1 voter  *****             
                                    .****    1 utter  *****             
                  ..+**    4 truer  *****             
                                    *.+**    1 tuber  *****             
                                    *..**    1 tower  *****             
                                    +..**    1 other  *****             
                  ..+*+    1 threw  *****             
                  ...**   26 clown  *.++.    1 cower  *****             
                                    *.+..    2 corer  *****             
                                                      **.**    1 cover  *****             
                                    *....    1 cyber  *****             
                                    +*...    1 ulcer  *****             
                                    .*...    2 bluer  *****             
                                                      .*.**    1 flyer  *****             
                                    .+++.    1 lower  *****             
                                    .++..    1 lover  *****             
                                    ..*+.    1 wooer  *****             
                                    ..+++    1 owner  *****             
                                    ..++.    2 mower  *****             
                                                      .****    1 power  *****             
                                    ..+.+    1 goner  *****             
                                    ..+..    8 jumpy  *....    1 joker  *****             
                                                      ..*..    1 homer  *****             
                                                      ..+..    1 mover  *****             
                                                      ...+.    1 poker  *****             
                                                      ....+    1 foyer  *****             
                                                      .....    3 boxer  *****             
                                                                        .*.**    1 hover  *****             
                                                                        .+.**    1 offer  *****             
                                    .....    4 buyer  *****             
                                                      .*.**    1 purer  *****             
                                                      .+.**    1 upper  *****             
                                                      ..+**    1 hyper  *****             
                  ...*+    2 cruel  *****             
                                    .****    1 gruel  *****             
+....  103 count  ***.*    1 court  *****             
                  **.*.    1 corny  *****             
                  **...    1 color  *****             
                  *++..    1 croup  *****             
                  *+.*.    1 crony  *****             
                  *+.+.    1 crown  *****             
                  *+...    4 crock  *****             
                                    ***.*    1 crook  *****             
                                    ***..    1 crowd  *****             
                                    *+*..    1 chord  *****             
                  *.*+.    1 churn  *****             
                  *.*..    2 crumb  *****             
                                    ****.    1 crump  *****             
                  *.+..    3 alarm  .+.+.    1 curly  *****             
                                    ...*.    1 curry  *****             
                                    ...+.    1 curvy  *****             
                  *...*    1 crypt  *****             
                  +*..+    1 torch  *****             
                  +*...    1 porch  *****             
                  +++..    1 occur  *****             
                  ++...    1 frock  *****             
                  +.*.+    1 truck  *****             
                  +.+..    1 lurch  *****             
                  .**+.    1 mourn  *****             
                  .**..    1 gourd  *****             
                  .*+..    1 forum  *****             
                  .*.*.    1 horny  *****             
                  .*.++    1 north  *****             
                  .*.+.    3 donor  *****             
                                    .****    1 honor  *****             
                                    .*+*+    1 moron  *****             
                  .*..+    4 forth  *****             
                                    ****.    1 forty  *****             
                                    .****    1 worth  *****             
                                    .*++.    1 motor  *****             
                  .*...    7 dimly  *...*    1 dowry  *****             
                                    +..*.    1 world  *****             
                                    +...*    1 wordy  *****             
                                    ..+..    1 morph  *****             
                                    ...+*    1 lorry  *****             
                                    ....*    1 worry  *****             
                                    .....    1 forgo  *****             
                  .++.*    2 grout  *****             
                                    .****    1 trout  *****             
                  .++.+    3 tumor  *****             
                                    **.**    1 tutor  *****             
                                    **.++    1 turbo  *****             
                  .++..    6 fjord  *.*+.    1 flour  *****             
                                    *.++.    1 furor  *****             
                                    .+++.    1 juror  *****             
                                    ..*+*    1 proud  *****             
                                    ..*+.    1 group  *****             
                                    ..++.    1 humor  *****             
                  .+.**    1 front  *****             
                  .+.*.    3 prong  *****             
                                    .****    1 wrong  *****             
                                    .***.    1 frond  *****             
                  .+.++    1 thorn  *****             
                  .+.+.    4 badge  *....    1 brown  *****             
                                    ..+..    1 drown  *****             
                                    ...+.    1 grown  *****             
                                    .....    1 frown  *****             
                  .+..+    6 throb  *****             
                                    ****.    1 throw  *****             
                                    *.+*.    1 troop  *****             
                                    *.++.    1 troll  *****             
                                    +++++    1 broth  *****             
                                    ++++.    1 froth  *****             
                  .+...   15 droop  *****             
                                    ****.    1 drool  *****             
                                    ***..    1 droll  *****             
                                    +***.    1 brood  *****             
                                    ++*..    1 fjord  *****             
                                    +++..    1 hydro  *****             
                                    .***+    1 proof  *****             
                                    .***.    3 brook  *****             
                                                      ****.    1 broom  *****             
                                                      .***.    1 groom  *****             
                                    .**.+    2 prowl  *****             
                                                      ***..    1 proxy  *****             
                                    .**..    1 growl  *****             
                                    .+**.    1 floor  *****             
                                    .+*..    1 glory  *****             
                  ..***    2 brunt  *****             
                                    .****    1 grunt  *****             
                  ..**+    1 trunk  *****             
                  ..**.    2 drunk  *****             
