Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is hard
                  ..*.*    2 pouty  *****             
                                    ..*+*    1 truly  *****             
                  ..+.*    1 unity  *****             
.+..+    4 young  *****             
                  ***..    1 youth  *****             
                  +++..    1 bayou  *****             
                  +.+..    1 syrup  *****             
.+...  228 crust  *****             
                  ****.    1 crush  *****             
                  ***..    4 crude  *****             
                                    ***.+    1 cruel  *****             
                                    ***..    2 crumb  *****             
                                                      ****.    1 crump  *****             
                  **+..    1 croup  *****             
                  *+*.*    1 court  *****             
                  *+*..    1 churn  *****             
                  *.**.    1 cause  *****             
                  *.*.*    1 count  *****             
                  *.*.+    1 chute  *****             
                  *.*..   12 cluck  *****             
                                    ***..    3 clued  *****             
                                                      ***..    2 clump  *****             
                                                                        ***..    1 clung  *****             
                                    *+*.*    1 caulk  *****             
                                    *+*..    1 could  *****             
                                    *.***    1 chuck  *****             
                                    *.**.    1 couch  *****             
                                    *.*.*    1 chunk  *****             
                                    *.*..    3 chump  *****             
                                                      *+*..    1 cough  *****             
                                                      *.*.+    1 coupe  *****             
                  *.+.*    2 caput  *****             
                                    *..**    1 clout  *****             
                  *.+..    1 cloud  *****             
                  +**.+    2 truce  *****             
                                    ****.    1 truck  *****             
                  ++++.    3 scrub  *****             
                                    ****.    1 scrum  *****             
                                    **+*.    1 scour  *****             
                  +++.*    1 recut  *****             
                  +++..    4 incur  *****             
                                    ..***    2 occur  *****             
                                                      ..***    1 recur  *****             
                                    ..*+*    1 ulcer  *****             
                  +.*++    1 stuck  *****             
                  +.*+.    4 shuck  *****             
                                    *.***    1 snuck  *****             
                                    *.**.    1 sauce  *****             
                                    *.*+.    1 scuba  *****             
                  +.*.+    2 acute  *****             
                                    .+*+.    1 touch  *****             
                  +.*..    4 pouch  *****             
                                    *.**.    1 pluck  *****             
                                    .****    1 vouch  *****             
                                    ..**.    1 deuce  *****             
                  +.++*    1 scout  *****             
                  +.++.    1 locus  *****             
                  +.+.*    1 uncut  *****             
                  +.+..    1 uncle  *****             
                  .****    1 trust  *****             
                  .***+    1 truss  *****             
                  .***.    1 brush  *****             
                  .**.*    3 brunt  *****             
                                    .****    1 grunt  *****             
                                    .**.*    1 erupt  *****             
                  .**.+    5 brute  *****             
                                    .***.    1 truth  *****             
                                    .**++    1 truer  *****             
                                    .**+.    2 trump  *****             
                                                      ***..    1 trunk  *****             
                  .**..    6 drunk  *****             
                                    ***..    1 druid  *****             
                                    +**..    1 prude  *****             
                                    .***.    2 prune  *****             
                                                      .***.    1 wrung  *****             
                                    .**..    1 gruel  *****             
                  .*+.*    2 grout  *****             
                                    .****    1 trout  *****             
                  .*+..    5 argue  *****             
                                    +*.+.    1 urban  *****             
                                    .*+*.    1 group  *****             
                                    .*.*.    1 proud  *****             
                                    .*.+*    1 urine  *****             
                  .+**.    2 reuse  *****             
                                    *.***    1 rouse  *****             
                  .+*+*    1 spurt  *****             
                  .+*+.    3 slurp  *****             
                                    *.**+    1 spurn  *****             
                                    +.***    1 usurp  *****             
                  .+*.*    1 blurt  *****             
                  .+*.+    1 route  *****             
                  .+*..    7 rouge  *****             
                                    ****.    1 rough  *****             
                                    ***..    1 round  *****             
                                    +**+.    1 gourd  *****             
                                    +**..    1 mourn  *****             
                                    +.*.+    1 bluer  *****             
                                    +.*..    1 blurb  *****             
                  .+++*    1 strut  *****             
                  .++++    1 torus  *****             
                  .+++.    6 rebus  *****             
                                    +*.*+    1 serum  *****             
                                    ++.++    1 usher  *****             
                                    +.+*+    1 shrub  *****             
                                    +..**    1 virus  *****             
                                    +..*+    1 shrug  *****             
                  .++.*    1 rebut  *****             
                  .++.+    3 ultra  *****             
                                    *.*+.    1 utter  *****             
                                    +.++.    1 thrum  *****             
                  .++..    9 under  *****             
                                    *.***    1 udder  *****             
                                    *..**    1 upper  *****             
                                    *...+    1 umbra  *****             
                                    ++.++    1 rerun  *****             
                                    +.++*    1 demur  *****             
                                    +..+*    1 lemur  *****             
                                    +..++    2 revue  *****             
                                                      *..**    1 rogue  *****             
                  ..***    1 joust  *****             
                  ..**.   10 blush  *****             
                                    +.**.    1 abuse  *****             
                                    .****    2 plush  *****             
                                                      .****    1 slush  *****             
                                    .+**.    1 louse  *****             
                                    ..***    1 shush  *****             
                                    ..**+    1 house  *****             
                                    ..**.    3 amuse  *****             
                                                      +.***    1 pause  *****             
                                                      .+***    1 mouse  *****             
                  ..*+*    3 shunt  *****             
                                    *.***    1 stunt  *****             
                                    *.*.*    1 squat  *****             
                  ..*++    5 stung  *****             
                                    ****.    1 stunk  *****             
                                    ***..    1 stump  *****             
                                    *+*..    2 saute  *****             
                                                      *.**.    1 south  *****             
                  ..*+.   13 slunk  *****             
                                    ****.    1 slung  *****             
                                    ***..    1 slump  *****             
                                    *+*.*    1 skulk  *****             
                                    *+*.+    1 skull  *****             
                                    *.***    2 skunk  *****             
                                                      *.***    1 spunk  *****             
                                    *.**.    3 sauna  *****             
                                                      *.**.    2 sound  *****             
                                                                        *.**.    1 swung  *****             
                                    *.*..    2 squad  *****             
                                                      ***..    1 squib  *****             
                                    ++*..    1 usual  *****             
                  ..*.*   13 adult  *****             
                                    ++*.*    1 daunt  *****             
                                    +.***    1 vault  *****             
                                    +.*.*    5 gaunt  *****             
                                                      .****    4 haunt  *****             
                                                                        .****    3 jaunt  *****             
                                                                                          .****    2 taunt  *****             
                                                                                                            .****    1 vaunt  *****             
                                    .+*.*    1 doubt  *****             
                                    ..***    2 exult  *****             
                                                      ..***    1 moult  *****             
                                    ..*+*    1 blunt  *****             
                                    ..*.*    1 mount  *****             
                  ..*.+    6 thumb  *****             
                                    ****.    1 thump  *****             
                                    *+*..    1 tough  *****             
                                    ++*+.    1 mouth  *****             
                                    ++*..    1 haute  *****             
                                    +.*..    1 etude  *****             
                  ..*..   20 plume  *****             
                                    ****.    2 plumb  *****             
                                                      ****.    1 plump  *****             
                                    ***..    1 plunk  *****             
                                    *.*..    1 pound  *****             
                                    +.*.+    1 equip  *****             
                                    .**.*    1 elude  *****             
                                    .+*.*    1 boule  *****             
                                    .+*.+    1 equal  *****             
                                    .+*..    2 laugh  *****             
                                                      +.*..    1 would  *****             
                                    ..*+*    1 mauve  *****             
                                    ..*+.    1 mound  *****             
                                    ..*.*    2 gauge  *****             
                                                      *.***    1 gouge  *****             
                                    ..*..    5 bough  *****             
                                                      ***..    1 bound  *****             
                                                      .****    1 dough  *****             
                                                      .**.+    1 hound  *****             
                                                      .**..    1 wound  *****             
                  ..++*    6 snout  *****             
                                    *.***    3 shout  *****             
                                                      *.***    2 spout  *****             
                                                                        *.***    1 stout  *****             
                                    +*.+*    1 unset  *****             
                                    +..+*    1 upset  *****             
                  ..+++    1 setup  *****             
                  ..++.    7 issue  *****             
                                    +*.+.    1 using  *****             
                                    ++.*.    1 minus  *****             
                                    .*.+*    1 usage  *****             
                                    .+.**    1 segue  *****             
                                    .+.*.    1 bonus  *****             
                                    ..***    1 ensue  *****             
                  ..+.*    7 unmet  *****             
                                    **..*    1 unlit  *****             
                                    +*..*    1 input  *****             
                                    ++..*    1 donut  *****             
                                    +.*.*    1 gamut  *****             
                                    +..+*    1 debut  *****             
                                    +...*    1 about  *****             
                  ..+.+    5 unite  *****             
                                    **++*    1 untie  *****             
                                    **++.    1 until  *****             
                                    *.*+*    1 utile  *****             
                                    +..+.    1 datum  *****             
                  ..+..   19 begun  *****             
                                    +*+*.    1 debug  *****             
                                    ++.*.    1 imbue  *****             
                                    +..*.    1 album  *****             
                                    .*.*+    1 venue  *****             
                                    .+**.    2 vague  *****             
                                                      *.***    1 vogue  *****             
                                    .+.*+    2 ennui  *****             
                                                      +*.*.    1 undue  *****             
                                    .+.*.    2 pique  *****             
                                                      ...**    1 value  *****             
                                    .+.++    1 unwed  *****             
                                    ..**.    1 mogul  *****             
                                    ..+*.    1 ghoul  *****             
                                    ...*+    1 annul  *****             
                                    ...*.    2 aloud  *****             
                                                      ..+*.    1 opium  *****             
                                    ...+*    1 union  *****             
                                    ...++    1 undid  *****             
..***    2 dizzy  *****             
                  ..***    1 jazzy  *****             
..**.    1 pizza  *****             
..*..    5 hazel  *****             
                  .***.    1 gazer  *****             
                  .**..    1 razor  *****             
                  ..***    1 bezel  *****             
                  ..**.    1 dozen  *****             
..+.*    1 zesty  *****             
..+..    6 blitz  *****             
                  +...+    1 zebra  *****             
                  .+.**    1 waltz  *****             
                  .+..+    1 zonal  *****             
                  ...+*    1 topaz  *****             
                  ....+    1 ozone  *****             
...**    3 boozy  *****             
                  .****    1 woozy  *****             
                  ...**    1 crazy  *****             
...*.   10 graze  *****             
                  *.***    1 glaze  *****             
                  .****    1 craze  *****             
                  .*.**    1 prize  *****             
                  ..***    2 amaze  *****             
                                    ..***    1 blaze  *****             
                  ..**.    1 plaza  *****             
                  ..+**    1 maize  *****             
                  ...**    2 booze  *****             
                                    ...**    1 seize  *****             
....*  265 early  *****             
                  *+..*    1 essay  *****             
                  *.+.*    2 entry  *****             
                                    *..**    1 every  *****             
                  *..+*    1 elegy  *****             
                  *...*    6 enjoy  *****             
                                    **.**    1 envoy  *****             
                                    **..*    1 enemy  *****             
                                    *+.+*    1 ebony  *****             
                                    *..+*    1 epoxy  *****             
                                    *...*    1 empty  *****             
                  +*..*    2 cagey  *****             
                                    .*.**    1 matey  *****             
                  ++++*    1 relay  *****             
                  +++.*    4 teary  *****             
                                    .****    1 weary  *****             
                                    .**+*    1 ready  *****             
                                    .*++*    1 repay  *****             
                  ++.**    1 mealy  *****             
                  ++.+*    3 alley  *****             
                                    ++.+*    1 leaky  *****             
                                    +.*+*    1 delay  *****             
                  ++..*    6 heady  *****             
                                    ***.*    1 heavy  *****             
                                    .****    1 beady  *****             
                                    .**.*    1 meaty  *****             
                                    .*++*    1 decay  *****             
                                    .++.*    1 abbey  *****             
                  +.*.*    7 berry  *****             
                                    +**.*    1 derby  *****             
                                    .****    1 merry  *****             
                                    .**.*    4 jerky  *****             
                                                      .****    1 perky  *****             
                                                      .**.*    2 mercy  *****             
                                                                        .**.*    1 nerdy  *****             
                  +.+**    1 reply  *****             
                  +.++*    1 leery  *****             
                  +.+.*    3 decry  *****             
                                    +*.+*    1 reedy  *****             
                                    .*.**    1 retry  *****             
                  +..**    3 belly  *****             
                                    .****    1 jelly  *****             
                                    .*.**    1 newly  *****             
                  +..+*    1 leggy  *****             
                  +...*   23 needy  *****             
                                    *+..*    1 nosey  *****             
                                    +*..*    1 penny  *****             
                                    ++..*    4 boney  *****             
                                                      .****    2 honey  *****             
                                                                        .****    1 money  *****             
                                                      ..***    1 piney  *****             
                                    .****    2 seedy  *****             
                                                      .****    1 weedy  *****             
                                    .**.*    1 geeky  *****             
                                    .*.**    1 teddy  *****             
                                    .*.+*    2 decoy  *****             
                                                      **..*    1 deity  *****             
                                    .*..*    4 jetty  *****             
                                                      .****    1 petty  *****             
                                                      .*+**    1 testy  *****             
                                                      .*..*    1 pesky  *****             
                                    .+.+*    2 dicey  *****             
                                                      *..**    1 dopey  *****             
                                    .+..*    2 covey  *****             
                                                      .*.**    1 gooey  *****             
                                    ..*.*    2 piety  *****             
                                                      *.*.*    1 poesy  *****             
                  .**.*    9 party  *****             
                                    ***.*    1 parry  *****             
                                    +**.*    1 harpy  *****             
                                    .****    1 warty  *****             
                                    .**+*    1 tardy  *****             
                                    .**.*    4 carry  *****             
                                                      .****    2 harry  *****             
                                                                        .****    1 marry  *****             
                                                      .**.*    1 hardy  *****             
                  .*+**    1 rally  *****             
                  .*+.*    6 dairy  *****             
                                    +*.+*    1 randy  *****             
                                    .****    1 hairy  *****             
                                    .**+*    1 rainy  *****             
                                    .*.+*    2 raspy  *****             
                                                      **..*    1 ratty  *****             
                  .*.**   10 dally  *****             
                                    **.**    1 daily  *****             
                                    +*.**    3 badly  *****             
                                                      .****    2 madly  *****             
                                                                        .****    1 sadly  *****             
                                    .****    2 sally  *****             
                                                      .****    1 tally  *****             
                                    .*.**    3 gaily  *****             
                                                      **.**    1 gayly  *****             
                                                      .*.**    1 manly  *****             
                  .*.+*    4 palsy  *****             
                                    .**+*    1 salty  *****             
                                    .**.*    1 balmy  *****             
                                    .*+.*    1 lanky  *****             
                  .*..*   37 nasty  *****             
                                    **..*    1 nanny  *****             
                                    +*+.*    2 pansy  *****             
                                                      .**+*    1 sandy  *****             
                                    +*.+*    2 tangy  *****             
                                                      **+.*    1 tawny  *****             
                                    +*..*    5 candy  *****             
                                                      ***.*    1 canny  *****             
                                                      .****    2 dandy  *****             
                                                                        .****    1 handy  *****             
                                                      .**.*    1 mangy  *****             
                                    .****    3 hasty  *****             
                                                      .****    2 pasty  *****             
                                                                        .****    1 tasty  *****             
                                    .**.*    2 gassy  *****             
                                                      .****    1 sassy  *****             
                                    .*++*    1 patsy  *****             
                                    .*+.*    4 savoy  *****             
                                                      ***.*    1 savvy  *****             
                                                      **..*    1 sappy  *****             
                                                      +*..*    1 daisy  *****             
                                    .*.**    4 batty  *****             
                                                      .****    3 catty  *****             
                                                                        .****    2 patty  *****             
                                                                                          .****    1 tatty  *****             
                                    .*.+*    2 tabby  *****             
                                                      **..*    1 tacky  *****             
                                    .*..*   10 bawdy  *****             
                                                      **..*    1 baggy  *****             
                                                      +*..*    1 cabby  *****             
                                                      .**.*    1 gawky  *****             
                                                      .*+.*    1 wacky  *****             
                                                      .*.**    3 caddy  *****             
                                                                        .****    2 daddy  *****             
                                                                                          .****    1 paddy  *****             
                                                      .*..*    2 happy  *****             
                                                                        .*..*    1 mammy  *****             
                  .+*.*    3 spray  *****             
                                    *.***    1 stray  *****             
                                    ..***    1 array  *****             
                  .++.*    6 artsy  *****             
                                    *+..*    1 angry  *****             
                                    +*..*    1 gravy  *****             
                                    ++.+*    1 scary  *****             
                                    ++..*    2 diary  *****             
                                                      ..***    1 ovary  *****             
                  .+.**    4 amply  *****             
                                    *.***    1 apply  *****             
                                    *.+**    1 aptly  *****             
                                    +..**    1 scaly  *****             
                  .+.+*    4 allay  *****             
                                    ***.*    1 alloy  *****             
                                    ++..*    1 loamy  *****             
                                    ..***    1 inlay  *****             
                  .+..*    9 snaky  *****             
                                    *.***    1 shaky  *****             
                                    *.*.*    2 shady  *****             
                                                      *.*.*    1 soapy  *****             
                                    +.+.*    1 assay  *****             
                                    .*+.*    1 annoy  *****             
                                    .++.*    1 agony  *****             
                                    ..+.*    2 amity  *****             
                                                      +..+*    1 today  *****             
                  ..***    1 girly  *****             
                  ..*+*    1 lorry  *****             
                  ..*.*    6 worry  *****             
                                    ***.*    1 wordy  *****             
                                    .****    1 sorry  *****             
                                    .**.*    2 corny  *****             
                                                      .****    1 horny  *****             
                                    ..*.*    1 dirty  *****             
                  ..+**    2 dryly  *****             
