Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is wordle
                  ....+    1 attic  *****             
                  .....    2 affix  *****             
                                    *..*.    1 avail  *****             
*..**    3 abase  *****             
                  **.**    1 abuse  *****             
                  *..**    1 amuse  *****             
*..*.    4 amass  *****             
                  *.**.    1 awash  *****             
                  *..**    1 abyss  *****             
                  *..*.    1 angst  *****             
*..++    3 agent  *.++.    1 ashen  *****             
                  *.+.*    1 asset  *****             
                  *.+..    1 askew  *****             
*..+.    2 ascot  *****             
                  **...    1 assay  *****             
*...*   20 blank  +++..    1 amble  *****             
                  +.*..    1 abate  *****             
                  +.+..    3 abode  *****             
                                    ***.*    1 above  *****             
                                    *+*+*    1 adobe  *****             
                  .*+*.    1 alone  *****             
                  .*+..    1 algae  *****             
                  .++++    1 ankle  *****             
                  .+++.    1 angle  *****             
                  .++..    2 ample  *****             
                                    *.***    1 apple  *****             
                  ..*.+    1 awake  *****             
                  ..*..    4 agape  *****             
                                    ***.*    1 agate  *****             
                                    *+*.*    1 adage  *****             
                                    *.*.*    1 amaze  *****             
                  ..+*.    1 atone  *****             
                  ..++.    1 anode  *****             
                  ..+.+    1 awoke  *****             
                  ..+..    1 acute  *****             
*...+   10 bland  +++.*    1 abled  *****             
                  +.+..    1 abbey  *****             
                  .*+..    1 alley  *****             
                  .+++.    1 angel  *****             
                  ..+**    1 amend  *****             
                  ..+*.    1 agent  *****             
                  ..++.    2 annex  *****             
                                    *.**.    1 apnea  *****             
                  ..+.*    1 ahead  *****             
                  ..+.+    1 adept  *****             
*....   29 flout  +**.*    1 aloft  *****             
                  +**..    1 aloof  *****             
                  ++**.    1 afoul  *****             
                  ++.*.    1 awful  *****             
                  +.*.*    1 afoot  *****             
                  .***.    1 aloud  *****             
                  .**..    1 along  *****             
                  .*+.*    1 allot  *****             
                  .*+..    2 allow  *****             
                                    ****.    1 alloy  *****             
                  .*.*.    1 album  *****             
                  .*...    2 allay  *****             
                                    **.+.    1 alpha  *****             
                  .+*.+    1 atoll  *****             
                  .++..    1 aglow  *****             
                  .+.*.    1 annul  *****             
                  .+.+*    1 adult  *****             
                  .+..+    1 aptly  *****             
                  .+...    2 amply  *****             
                                    *.***    1 apply  *****             
                  ..***    1 about  *****             
                  ..*.*    1 adopt  *****             
                  ..*..    2 agony  *****             
                                    *+**.    1 among  *****             
                  ..+.*    1 abbot  *****             
                  ..+..    1 annoy  *****             
                  ...++    1 aunty  *****             
                  ....*    1 adapt  *****             
                  .....    1 aback  *****             
+**..    4 abled  ++...    1 briar  *****             
                  +.+..    1 trial  *****             
                  +...*    1 triad  *****             
                  +....    1 friar  *****             
+*+.*    1 irate  *****             
+*+..    9 glint  *++..    1 grail  *****             
                  *.++.    1 grain  *****             
                  .++.+    1 trail  *****             
                  .++..    1 frail  *****             
                  ..+++    1 train  *****             
                  ..++.    2 brain  *****             
                                    .****    1 drain  *****             
                  ..+.*    1 trait  *****             
                  ..+..    1 braid  *****             
+*.**    1 erase  *****             
+*.*.    7 patch  ++...    1 grasp  *****             
                  .++.*    1 trash  *****             
                  .+.+*    1 crash  *****             
                  .+.+.    1 crass  *****             
                  .+..*    1 brash  *****             
                  .+...    2 brass  *****             
                                    .****    1 grass  *****             
+*..*   18 ditch  *....    2 drake  *****             
                                    ***.*    1 drape  *****             
                  +.+..    1 trade  *****             
                  +....    1 grade  *****             
                  ..+*.    1 trace  *****             
                  ..++.    1 crate  *****             
                  ..+..    1 grate  *****             
                  ...*.    2 brace  *****             
                                    .****    1 grace  *****             
                  ...+.    3 anvil  ++...    1 crane  *****             
                                    +.+..    1 crave  *****             
                                    +....    1 craze  *****             
                  .....    6 grave  *****             
                                    ***.*    2 grape  *****             
                                                      ***.*    1 graze  *****             
                                    .****    1 brave  *****             
                                    .**.*    2 brake  *****             
                                                      .**.*    1 frame  *****             
+*..+   11 datum  *+..*    1 dream  *****             
                  *+...    1 dread  *****             
                  +++..    1 tread  *****             
                  ++...    1 bread  *****             
                  .++..    2 great  *****             
                                    .****    1 treat  *****             
                  .+..*    1 cream  *****             
                  .+...    4 aback  ++..*    1 break  *****             
                                    +..+*    1 creak  *****             
                                    +...*    2 freak  *****             
                                                      .****    1 wreak  *****             
+*...   35 count  *+...    1 croak  *****             
                  *..*.    1 crank  *****             
                  *...*    1 craft  *****             
                  *....    4 amply  +++..    1 cramp  *****             
                                    +..+.    1 crawl  *****             
                                    +...*    1 crazy  *****             
                                    +....    1 crack  *****             
                  +...*    1 tract  *****             
                  +...+    1 track  *****             
                  +....    1 wrack  *****             
                  .+.+.    2 groan  *****             
                                    +*+**    1 organ  *****             
                  .+...    2 bravo  *****             
                                    **+.+    1 broad  *****             
                  ..++.    1 urban  *****             
                  ..+..    1 fraud  *****             
                  ...**    1 grant  *****             
                  ...*.    5 brand  *****             
                                    .****    1 grand  *****             
                                    .***+    1 drank  *****             
                                    .***.    2 frank  *****             
                                                      .****    1 prank  *****             
                  ...+.    3 abide  ++...    1 brawn  *****             
                                    +..+.    1 drawn  *****             
                                    +....    1 prawn  *****             
                  ....*    2 draft  *****             
                                    .****    1 graft  *****             
                  ....+    3 tramp  *****             
                                    ***..    1 trawl  *****             
                                    +**..    1 wrath  *****             
                  .....    5 badly  *+.+.    1 brawl  *****             
                                    .+++.    1 drawl  *****             
                                    .++..    1 drama  *****             
                                    .+..*    1 gravy  *****             
                                    .+...    1 graph  *****             
++***    1 raise  *****             
++*..    5 chard  *.+*.    1 cairn  *****             
                  .++*.    1 hairy  *****             
                  ..+*+    1 dairy  *****             
                  ..+*.    1 fairy  *****             
                  ..++.    1 rainy  *****             
++++.    1 stair  *****             
+++..   17 radar  ***..    2 radii  *****             
                                    ****.    1 radio  *****             
                  **+..    2 rabid  *****             
                                    **.**    1 rapid  *****             
                  **...    2 rabbi  *****             
                                    **..+    1 ratio  *****             
                  *..*.    1 rival  *****             
                  +++..    1 diary  *****             
                  ++.+.    1 tiara  *****             
                  ++...    1 circa  *****             
                  +..*.    1 viral  *****             
                  .**.*    1 nadir  *****             
                  .*..*    1 tapir  *****             
                  .+..*    2 chair  *****             
                                    ..***    1 flair  *****             
                  ...**    2 cigar  *****             
                                    +*.**    1 vicar  *****             
++.**    1 parse  *****             
++.*.    3 harsh  *****             
                  .****    1 marsh  *****             
                  .++*.    1 roast  *****             
++.+*    5 chant  +.*..    1 scare  *****             
                  .**..    1 share  *****             
                  ..*+.    1 snare  *****             
                  ..*.+    1 stare  *****             
                  ..*..    1 spare  *****             
++.++    6 human  +..*.    1 shear  *****             
                  ..+*.    1 smear  *****             
                  ...*.    2 spear  *****             
                                    *.***    1 swear  *****             
                  ...++    1 saner  *****             
                  ...+.    1 safer  *****             
++.+.   23 stamp  ***..    2 stark  *****             
                                    ****.    1 start  *****             
                  **+.*    1 strap  *****             
                  **+..    2 straw  *****             
                                    ****.    1 stray  *****             
                  *+*+.    1 smart  *****             
                  *++..    1 satyr  *****             
                  *.*+.    1 swarm  *****             
                  *.*.*    1 sharp  *****             
                  *.*.+    1 spark  *****             
                  *.*..    5 candy  ++..*    1 scary  *****             
                                    ++...    1 scarf  *****             
                                    .++..    1 snarl  *****             
                                    .+.+.    1 shard  *****             
                                    .+...    1 shark  *****             
                  *.++.    1 scram  *****             
                  *.+.*    1 scrap  *****             
                  *.+.+    1 spray  *****             
                  *.+..    4 solar  *****             
                                    **.**    1 sonar  *****             
                                    *+.+*    1 savor  *****             
                                    *..**    1 sugar  *****             
                  +.+.+    1 raspy  *****             
++..*    8 fling  **...    1 flare  *****             
                  *....    1 farce  *****             
                  .*..+    1 glare  *****             
                  .*...    1 blare  *****             
                  .+..+    1 large  *****             
                  ...++    1 range  *****             
                  ....+    1 barge  *****             
                  .....    1 carve  *****             
++..+   61 retry  **+..    1 react  *****             
                  **.*.    1 rearm  *****             
                  **.+.    1 rebar  *****             
                  **..*    3 relay  *****             
                                    **.**    1 repay  *****             
                                    **.+*    1 ready  *****             
                  **...    7 banal  +..*.    1 rehab  *****             
                                    .+..+    1 realm  *****             
                                    .+...    1 reach  *****             
                                    ..***    1 renal  *****             
                                    ...**    1 regal  *****             
                                    ...*+    1 relax  *****             
                                    ...*.    1 recap  *****             
                  *+.+.    2 racer  *****             
                                    **.**    1 rarer  *****             
                  *+...    2 ramen  *****             
                                    **.**    1 raven  *****             
                  +*+*.    1 terra  *****             
                  +*...    3 cedar  *****             
                                    .*+**    1 debar  *****             
                                    .*.*+    1 feral  *****             
                  ++*..    5 leech  *+...    1 later  *****             
                                    .++..    1 eater  *****             
                                    .+.+.    1 cater  *****             
                                    .+..+    1 hater  *****             
                                    .+...    1 water  *****             
                  +++..    4 champ  .++..    1 earth  *****             
                                    ..++.    1 tamer  *****             
                                    ..+.+    1 taper  *****             
                                    ..+..    1 taker  *****             
                  ++.+.    1 parer  *****             
                  ++..*    1 early  *****             
                  ++..+    3 agape  ++..+    1 gayer  *****             
                                    +..++    1 payer  *****             
                                    +...+    1 layer  *****             
                  ++...   15 glyph  *....    2 gamer  *****             
                                                      **.**    1 gazer  *****             
                                    ++...    1 lager  *****             
                                    +....    2 eager  *****             
                                                      .****    1 wager  *****             
                                    .*...    1 clear  *****             
                                    .+.+.    1 paler  *****             
                                    .+...    1 baler  *****             
                                    ...+.    2 caper  *****             
                                                      .****    1 paper  *****             
                                    ....+    1 harem  *****             
                                    .....    4 baker  *****             
                                                      .****    1 maker  *****             
                                                      .*.**    2 wafer  *****             
                                                                        **.**    1 waver  *****             
                  .*+**    1 teary  *****             
                  .*+*.    1 heart  *****             
                  .*.**    1 weary  *****             
                  .*.*+    1 yearn  *****             
                  .*.*.    5 alpha  +++..    1 pearl  *****             
                                    ++...    1 learn  *****             
                                    +..+.    1 heard  *****             
                                    +....    1 beard  *****             
                                    ....*    1 zebra  *****             
                  .+**.    1 extra  *****             
                  .+.*.    1 opera  *****             
++...   62 lorry  *++..    1 labor  *****             
                  *.*..    1 larva  *****             
                  *.+..    1 lunar  *****             
                  +**..    2 coral  *****             
                                    .****    1 moral  *****             
                  +*+.+    1 royal  *****             
                  +*+..    2 molar  *****             
                                    .****    1 polar  *****             
                  ++*..    1 carol  *****             
                  +++..    1 valor  *****             
                  ++.*.    1 flora  *****             
                  +.*+.    1 rural  *****             
                  +.*..    1 mural  *****             
                  +.+.*    1 rally  *****             
                  +.+..    1 ralph  *****             
                  +..*.    1 ultra  *****             
                  .**.*    1 foray  *****             
                  .**..    1 borax  *****             
                  .*+..    1 roach  *****             
                  .*.*.    3 board  *****             
                                    +*+*.    1 cobra  *****             
                                    .****    1 hoard  *****             
                  .+*..    3 baron  *****             
                                    .***.    1 tarot  *****             
                                    .**+.    1 cargo  *****             
                  .+++.    1 razor  *****             
                  .++.+    2 mayor  *****             
                                    .***+    1 rayon  *****             
                  .++..    4 anvil  ++...    1 manor  *****             
                                    +.*..    1 favor  *****             
                                    +.+..    1 vapor  *****             
                                    +....    1 major  *****             
                  .+.**    1 ovary  *****             
                  .+.*.    1 macro  *****             
                  ..***    4 champ  *.+..    1 carry  *****             
                                    .++..    1 harry  *****             
                                    ..++.    1 marry  *****             
                                    ..+.+    1 parry  *****             
                  ..*.*    5 party  *****             
                                    +**.*    1 harpy  *****             
                                    .****    1 warty  *****             
                                    .**+*    1 tardy  *****             
                                    .**.*    1 hardy  *****             
                  ..*..    4 karma  *****             
                                    +**.*    1 parka  *****             
                                    .**+.    1 march  *****             
                                    .**.+    1 carat  *****             
                  ..++.    1 radar  *****             
                  ..+.*    2 randy  *****             
                                    **..*    1 ratty  *****             
                  ..+..    3 rajah  *****             
                                    **..*    1 ranch  *****             
                                    *+...    1 rumba  *****             
                  ...*.    9 datum  *+...    1 dwarf  *****             
                                    ++.+.    1 guard  *****             
                                    ++...    1 chard  *****             
                                    .+++.    1 quart  *****             
                                    .++..    1 chart  *****             
                                    .+.++    1 umbra  *****             
                                    .+.+.    1 quark  *****             
                                    .+..*    1 charm  *****             
                                    .+...    1 wharf  *****             
+.**.    2 daisy  *****             
                  .***.    1 waist  *****             
+.*+.    1 saint  *****             
+.*.*    3 naive  *****             
                  .****    1 waive  *****             
                  .**.*    1 maize  *****             
+.*..    9 glyph  *++..    1 gaily  *****             
                  .*...    1 iliac  *****             
                  .++..    1 daily  *****             
                  .+...    1 voila  *****             
                  ...+.    1 paint  *****             
                  ....*    1 faith  *****             
                  ....+    1 china  *****             
                  .....    2 faint  *****             
                                    .****    1 taint  *****             
+.+*.    1 quasi  *****             
+.+++    1 sepia  *****             
+.++.   12 slain  *****             
                  *+**+    1 snail  *****             
                  *.***    1 stain  *****             
                  *.**.    1 staid  *****             
                  *.*+.    1 swami  *****             
                  *.+**    1 satin  *****             
                  *.++.    1 sigma  *****             
                  +++*.    1 basil  *****             
                  +.+**    1 basin  *****             
                  +.+*.    2 basic  *****             
                                    ****.    1 basis  *****             
                  +.++.    1 vista  *****             
+.+.*    2 image  *****             
                  *.*.*    1 inane  *****             
+.+.+    3 email  *****             
                  +++*.    1 media  *****             
                  +.++*    1 ideal  *****             
+.+..   35 natal  *+...    1 ninja  *****             
                  +*.+.    1 mania  *****             
                  +*...    3 manic  *****             
                                    .****    1 panic  *****             
                                    .*+*+    1 cabin  *****             
                  +++..    1 giant  *****             
                  ++..+    1 plain  *****             
                  ++...    2 chain  *****             
                                    ..*++    1 piano  *****             
                  +.**.    1 titan  *****             
                  +..**    1 final  *****             
                  +..*+    1 inlay  *****             
                  .**..    1 patio  *****             
                  .*+..    3 cacti  *****             
                                    .**++    1 tacit  *****             
                                    .*.++    1 habit  *****             
                  .*.+.    1 mafia  *****             
                  .*..*    1 cavil  *****             
                  .*..+    1 valid  *****             
                  .*...    3 magic  *****             
                                    **.*.    1 maxim  *****             
                                    .*.*.    1 vapid  *****             
                  .++.+    1 plait  *****             
                  .++..    1 tibia  *****             
                  .+..*    2 flail  *****             
                                    ..***    1 quail  *****             
                  .+..+    4 aloud  +*..*    1 plaid  *****             
                                    +*...    1 claim  *****             
                                    ++*..    1 viola  *****             
                                    ++...    1 villa  *****             
                  .+...    2 khaki  *****             
                                    ..+.+    1 pizza  *****             
                  ..***    1 vital  *****             
                  ..+**    1 tidal  *****             
                  ...*+    1 lilac  *****             
+..**   10 belch  .*+..    1 lease  *****             
                  .*.+.    1 cease  *****             
                  .*...    1 tease  *****             
                  .+*..    1 false  *****             
                  .++..    1 lapse  *****             
                  .+.++    1 chase  *****             
                  .+.+.    1 cause  *****             
                  .+..+    1 phase  *****             
                  .+...    2 masse  *****             
                                    .*.**    1 pause  *****             
+..*+    5 lefty  **.+.    1 least  *****             
                  **...    1 leash  *****             
                  .*++.    1 feast  *****             
                  .*.++    1 yeast  *****             
                  .*.+.    1 beast  *****             
+..*.   25 slash  *****             
                  *++*.    1 salsa  *****             
                  *.***    3 admit  +.+..    1 smash  *****             
                                    +...+    1 stash  *****             
                                    +....    1 swash  *****             
                  *.**.    1 spasm  *****             
                  *.+*.    1 sassy  *****             
                  +***.    2 class  *****             
                                    .****    1 glass  *****             
                  +++*.    1 lasso  *****             
                  +.+*.    1 gassy  *****             
                  .****    2 clash  *****             
                                    .****    1 flash  *****             
                  .***.    3 aback  .+*..    1 blast  *****             
                                    ..*+.    1 clasp  *****             
                                    ..*.*    1 flask  *****             
                  .++*.    1 palsy  *****             
                  ..***    2 gnash  *****             
                                    ..***    1 quash  *****             
                  ..**+    1 chasm  *****             
                  ..**.    3 aback  .+*..    1 boast  *****             
                                    ..*+.    1 coast  *****             
                                    ..*..    1 toast  *****             
                  ..+*.    2 pansy  *****             
                                    **.**    1 patsy  *****             
+..+*   29 chalk  *.+..    1 caste  *****             
                  +.**.    1 scale  *****             
                  +.*..    1 space  *****             
                  +.+..    1 sauce  *****             
                  .***.    1 shale  *****             
                  .**.+    1 shake  *****             
                  .**..    4 dumpy  +....    1 shade  *****             
                                    ..+..    1 shame  *****             
                                    ...*.    1 shape  *****             
                                    .....    1 shave  *****             
                  .++..    1 haste  *****             
                  ..**.    1 stale  *****             
                  ..*+.    2 slate  *****             
                                    ***.*    1 slave  *****             
                  ..*.+    3 skate  *****             
                                    *+*+*    1 stake  *****             
                                    *+*.*    1 snake  *****             
                  ..*..    6 gusto  +++..    1 usage  *****             
                                    +.++.    1 stage  *****             
                                    .*+..    1 suave  *****             
                                    ..+*.    1 state  *****             
                                    ..++.    1 stave  *****             
                                    ..+..    1 spade  *****             
                  ..++.    1 salve  *****             
                  ..+..    5 butte  *..**    1 baste  *****             
                                    .+.**    1 saute  *****             
                                    ..+**    1 taste  *****             
                                    ...**    2 paste  *****             
                                                      .****    1 waste  *****             
+..++   10 knelt  +**..    1 sneak  *****             
                  +.*.+    1 steak  *****             
                  +.*..    1 speak  *****             
                  .++..    1 sedan  *****             
                  ..*++    1 steal  *****             
                  ..*.*    1 sweat  *****             
                  ..*.+    2 stead  *****             
                                    ****.    1 steam  *****             
                  ..++.    1 easel  *****             
                  ..+..    1 essay  *****             
+..+.   61 plant  *+*..    1 psalm  *****             
                  *.+.+    2 pasta  *****             
                                    ****.    1 pasty  *****             
                  ++*..    1 scalp  *****             
                  +++.*    1 splat  *****             
                  +.**.    1 spank  *****             
                  +.*+.    1 spawn  *****             
                  +.*.+    1 stamp  *****             
                  +.*..    3 scamp  *****             
                                    *.***    1 swamp  *****             
                                    *.*.+    1 soapy  *****             
                  +.+..    1 sappy  *****             
                  .****    1 slant  *****             
                  .***.    1 slang  *****             
                  .**..    1 slack  *****             
                  .+*.*    1 shalt  *****             
                  .+*.+    2 stalk  *****             
                                    ****.    1 stall  *****             
                  .+*..    5 child  +..**    1 scald  *****             
                                    +..*.    1 scaly  *****             
                                    .*.*.    1 shall  *****             
                                    .*.+.    1 shawl  *****             
                                    ...*.    1 small  *****             
                  .+++.    2 nasal  *****             
                                    +*+.+    1 salon  *****             
                  .++.+    1 salty  *****             
                  .++..    7 sadly  *****             
                                    **++.    1 salad  *****             
                                    **.**    1 sally  *****             
                                    **.+.    1 salvo  *****             
                                    *+.+.    1 shoal  *****             
                                    +*.+.    1 basal  *****             
                                    ++.+.    1 usual  *****             
                  ..***    1 scant  *****             
                  ..**+    2 stand  *****             
                                    ****.    1 stank  *****             
                  ..**.    1 shank  *****             
                  ..*+.    2 snack  *****             
                                    ***.+    1 snaky  *****             
                  ..*.*    1 shaft  *****             
                  ..*.+    3 stack  *****             
                                    ***..    1 staff  *****             
                                    *+*..    1 swath  *****             
                  ..*..    5 shack  *****             
                                    ***.+    1 shaky  *****             
                                    ***..    1 shady  *****             
                                    *.***    1 smack  *****             
                                    +**+.    1 chaos  *****             
                  ..+*.    1 sauna  *****             
                  ..+++    1 nasty  *****             
                  ..++.    2 mason  *****             
                                    .*+.+    1 sandy  *****             
                  ..+.*    1 squat  *****             
                  ..+.+    2 hasty  *****             
                                    .****    1 tasty  *****             
                  ..+..    6 bacon  +++..    1 scuba  *****             
                                    .*+..    1 saucy  *****             
                                    .*.*.    1 savoy  *****             
                                    .*...    1 savvy  *****             
                                    .++..    1 sumac  *****             
                                    .+...    1 squad  *****             
+...*   47 laugh  **..+    1 lathe  *****             
                  **...    3 acrid  ++...    1 lance  *****             
                                    +...+    1 ladle  *****             
                                    +....    1 latte  *****             
                  *+...    1 leave  *****             
                  +*+..    1 value  *****             
                  +*.+.    1 eagle  *****             
                  +*..+    1 halve  *****             
                  +*...    5 cable  *****             
                                    .****    2 fable  *****             
                                                      .****    1 table  *****             
                                    .*.**    1 maple  *****             
                                    .*.+*    1 valve  *****             
                  ++.+.    2 glade  *****             
                                    ***.*    1 glaze  *****             
                  ++..+    1 whale  *****             
                  ++...    9 embed  *..+.    1 elate  *****             
                                    +++..    1 blame  *****             
                                    ++...    1 flame  *****             
                                    +.+.+    1 blade  *****             
                                    +.+..    1 blaze  *****             
                                    +....    4 antic  ++...    1 plane  *****             
                                                      +.+..    1 plate  *****             
                                                      +...+    1 place  *****             
                                                      +....    1 flake  *****             
                  .***.    1 gauge  *****             
                  .**+.    1 gauze  *****             
                  .**.+    1 haute  *****             
                  .**..    1 mauve  *****             
                  .*++.    1 vague  *****             
                  .*.*.    2 badge  *****             
                                    .*.**    1 mange  *****             
                  .*.+.    1 gaffe  *****             
                  .*..+    2 bathe  *****             
                                    .*.**    1 cache  *****             
                  .*...    4 aback  ++...    1 maybe  *****             
                                    +..*.    1 dance  *****             
                                    +..+.    1 canoe  *****             
                                    +....    1 payee  *****             
                  .++..    1 quake  *****             
                  .+..+    2 chafe  *****             
                                    .+*.*    1 heave  *****             
                  .+...    5 evade  *****             
                                    ++*.*    1 weave  *****             
                                    +.*.*    1 peace  *****             
                                    .**.*    1 ovate  *****             
                                    .+*.*    1 knave  *****             
+...+   79 latch  **...    3 label  *****             
                                    **.**    1 lapel  *****             
                                    **.*.    1 laden  *****             
                  *++..    2 leant  *****             
                                    ***.*    1 leapt  *****             
                  *+.**    1 leach  *****             
                  *+...    3 leafy  *****             
                                    ***.*    1 leaky  *****             
                                    **+..    1 legal  *****             
                  +*+..    1 valet  *****             
                  +*.+.    1 camel  *****             
                  +*..+    1 hazel  *****             
                  +*...    4 gavel  *****             
                                    +*.**    1 bagel  *****             
                                    .****    1 navel  *****             
                                    .*.**    1 panel  *****             
                  ++*..    3 ample  ++.++    1 metal  *****             
                                    +.+++    1 petal  *****             
                                    +..++    1 fetal  *****             
                  ++++.    2 cleat  *****             
                                    +++**    1 eclat  *****             
                  +++..    5 adapt  ++..+    1 delta  *****             
                                    +..+*    1 pleat  *****             
                                    +...*    1 bleat  *****             
                                    .+*.*    1 dealt  *****             
                                    ..*.*    1 exalt  *****             
                  ++.+.    3 decal  *****             
                                    .****    1 fecal  *****             
                                    .++*+    1 clean  *****             
                  ++...   11 medal  *****             
                                    **.++    1 mealy  *****             
                                    ++.*+    1 gleam  *****             
                                    .****    1 pedal  *****             
                                    .*+*+    1 delay  *****             
                                    .*.**    1 penal  *****             
                                    .*.++    1 fella  *****             
                                    .++*+    1 plead  *****             
                                    .+.**    1 equal  *****             
                                    .+.*+    2 bleak  *****             
                                                      .***.    1 glean  *****             
                  .**..    2 eaten  *****             
                                    .***.    1 matey  *****             
                  .*++.    2 cadet  *****             
                                    +*.**    1 facet  *****             
                  .*+..    1 taken  *****             
                  .*.+.    2 cagey  *****             
                                    **.*.    1 cameo  *****             
                  .*..+    1 haven  *****             
                  .*...    2 oaken  *****             
                                    .*.**    1 waxen  *****             
                  .++**    1 teach  *****             
                  .++*.    2 enact  *****             
                                    *.***    1 exact  *****             
                  .++++    1 cheat  *****             
                  .++.*    2 death  *****             
                                    .****    1 heath  *****             
                  .++.+    2 theta  *****             
                                    +**.+    1 wheat  *****             
                  .++..    4 begat  *****             
                                    .*.+*    1 meant  *****             
                                    .*.++    1 meaty  *****             
                                    .+.*+    1 tweak  *****             
                  .+.**    2 beach  *****             
                                    .****    1 peach  *****             
                  .+.*.    1 mecca  *****             
                  .+.++    1 cheap  *****             
                  .+.+.    3 decay  *****             
                                    .***.    1 pecan  *****             
                                    .++*.    1 ocean  *****             
                  .+..+    3 heady  *****             
                                    ***.*    1 heavy  *****             
                                    *++.+    1 hyena  *****             
                  .+...    7 began  *****             
                                    **.+.    1 beady  *****             
                                    +*.*.    1 kebab  *****             
                                    .****    1 vegan  *****             
                                    .+++.    1 omega  *****             
                                    .+.*+    1 knead  *****             
                                    .+.++    1 enema  *****             
+....  154 canal  *****             
                  ***..    3 candy  *****             
                                    ***.*    1 canny  *****             
                                    ***..    1 canon  *****             
                  **.**    1 cabal  *****             
                  **.*.    1 cacao  *****             
                  **..+    1 caulk  *****             
                  **...    5 batch  +*.+.    1 cabby  *****             
                                    .****    1 catch  *****             
                                    .**+.    1 catty  *****             
                                    .*++.    1 caput  *****             
                                    .*.+.    1 caddy  *****             
                  *++.+    2 clang  *****             
                                    ****.    1 clank  *****             
                  *++..    1 chant  *****             
                  *+..+    3 chalk  *****             
                                    *.*+*    1 clack  *****             
                                    *.*+.    1 clamp  *****             
                  *+...    5 champ  *****             
                                    ***..    1 chaff  *****             
                                    *+*..    1 coach  *****             
                                    *.+*.    1 comma  *****             
                                    *.+..    1 cocoa  *****             
                  *..*+    1 cloak  *****             
                  +**..    1 fancy  *****             
                  +*+..    1 bacon  *****             
                  +*.*.    1 macaw  *****             
                  +*..+    1 latch  *****             
                  +*...   10 humph  *...*    1 hatch  *****             
                                    *....    1 havoc  *****             
                                    +.+..    1 macho  *****             
                                    +....    1 yacht  *****             
                                    ..+.*    1 match  *****             
                                    ...+*    1 patch  *****             
                                    ....*    2 batch  *****             
                                                      .****    1 watch  *****             
                                    .....    2 tacky  *****             
                                                      .****    1 wacky  *****             
                  +++..    1 knack  *****             
                  ++..+    2 black  *****             
                                    .****    1 flack  *****             
                  ++...    3 mocha  *****             
                                    ..+++    1 whack  *****             
                                    ..+.+    1 quack  *****             
                  +..**    4 folly  **+..    1 focal  *****             
                                    .*++.    1 local  *****             
                                    .*+..    1 vocal  *****             
                                    .++..    1 octal  *****             
                  .****    1 banal  *****             
                  .**+.    1 manga  *****             
                  .**.+    2 lanky  *****             
                                    +**.*    1 manly  *****             
                  .**..    9 dogma  *...+    1 dandy  *****             
                                    +...+    1 handy  *****             
                                    .++++    1 mango  *****             
                                    .++.+    1 tango  *****             
                                    .+..+    1 banjo  *****             
                                    ..+++    1 mangy  *****             
                                    ..+.+    1 tangy  *****             
                                    ....+    2 fanny  *****             
                                                      .****    1 nanny  *****             
                  .*+**    2 natal  *****             
